cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,Ä,Z,,
,,,,,,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,†,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,8,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,`,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,0,†,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,@,§,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,,&,,,,,,0,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,,,&
