cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,, ,D,a,t
a,b,a,,,,,,,,,,c
a,l,h,o,s,t, ,i,s, ,u,s,e
d, ,t,o, ,c,o,n,f,i,g,u,r
e, ,t,h,e, ,l,o,o,p,b,a,c
k, ,i,n,t,e,r,f,a,c,e,"
",#
 ,w,h,e,n, ,t,h,e, ,s,y,s
t,e,m, ,i,s, ,b,o,o,t,i,n
g,., , ,D,o, ,n,o,t, ,c,h
a,n,g,e, ,t,h,i,s, ,e,n,t
r,y,.,"
",#,#,"
",1,2,7,.,0,.
0,.,1,	,l,o,c,a,l,h,o,s,t
"
",2,5,5,.,2,5,5,.,2,5,5,.
2,5,5,	,b,r,o,a,d,c,a,s,t
h,o,s,t,"
",:,:,1, , , , , 
 , , , , , , , ,l,o,c,a,l
h,o,s,t,"
",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,™,L,∆,a,Z,ı,K,∞,J,N,,
,,,ê,d,ó,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,µ,°,ÿ,S,, ,Ø
P,,é,,,,,,¿,Ä,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,î
÷,Ω,g,Z,<,˝,U,à,ù,",",	,,
,,@,Ω,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
