cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,&,,
,,,,,,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,p
,&,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
p,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
