cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
¡,≤,@,,,,,,,,,,
,,,√,≤,@,,,,,,ƒ,≤
@,,,,,,≈,≤,@,,,,
,∆,≤,@,,,,,,«,≤,@,
,,,,»,≤,@,,,,,,…
≤,@,,,,,, ,≤,@,,,
,,À,≤,@,,,,,,Ã,≤,@
,,,,,Õ,≤,@,,,,,
Œ,≤,@,,,,,,œ,≤,@,,
,,,–,≤,@,,,,,,—,≤
@,,,,,,“,≤,@,,,,
,”,≤,@,,,,,,‘,≤,@,
,,,,’,≤,@,,,,,,÷
≤,@,,,,,,◊,≤,@,,,
,,ÿ,≤,@,,,,,,Ÿ,≤,@
,,,,,⁄,≤,@,,,,,
€,≤,@,,,,,,‹,≤,@,,
,,,›,≤,@,,,,,,ﬁ,≤
@,,,,,,ﬂ,≤,@,,,,
,‡,≤,@,,,,,,·,≤,@,
,,,,‚,≤,@,,,,,,„
≤,@,,,,,,‰,≤,@,,,
,,Â,≤,@,,,,,,Ê,≤,@
,,,,,Á,≤,@,,,,,
Ë,≤,@,,,,,,È,≤,@,,
,,,Í,≤,@,,,,,,Î,≤
@,,,,,,Ï,≤,@,,,,
,Ì,≤,@,,,,,,Ó,≤,@,
,,,,Ô,≤,@,,,,,,
≤,@,,,,,,Ò,≤,@,,,
,,Ú,≤,@,,,,,,Û,≤,@
,,,,,Ù,≤,@,,,,,
ı,≤,@,,,,,,ˆ,≤,@,,
,,,˜,≤,@,,,,,,¯,≤
@,,,,,,˘,≤,@,,,,
,˙,≤,@,,,,,,˚,≤,@,
,,,,¸,≤,@,,,,,,˝
≤,@,,,,,,˛,≤,@,,,
,,ˇ,≤,@,,,,,,,≥,@
,,,,,,≥,@,,,,,
,≥,@,,,,,,,≥,@,,
,,,,≥,@,,,,,,,≥
@,,,,,,,≥,@,,,,
,,≥,@,,,,,,,≥,@,
,,,,	,≥,@,,,,,,"
"
≥,@,,,,,,,≥,@,,,
,,,≥,@,,,,,,,≥,@
,,,,,,≥,@,,,,,
,≥,@,,,,,,,≥,@,,
,,,,≥,@,,,,,,,≥
@,,,,,,,≥,@,,,,
,,≥,@,,,,,,,≥,@,
,,,,,≥,@,,,,,,
≥,@,,,,,,,≥,@,,,
,,,≥,@,,,,,,,≥,@
,,,,,,≥,@,,,,,
,≥,@,,,,,,,≥,@,,
,,,,≥,@,,,,,,,≥
@,,,,,, ,≥,@,,,,
,!,≥,@,,,,,,"""",≥,@,
,,,,#,≥,@,,,,,,$
≥,@,,,,,,%,≥,@,,,
,,&,≥,@,,,,,,',≥,@
,,,,,(,≥,@,,,,,
),≥,@,,,,,,*,≥,@,,
,,,+,≥,@,,,,,,",",≥
@,,,,,,-,≥,@,,,,
,.,≥,@,,,,,,/,≥,@,
,,,,0,≥,@,,,,,,1
≥,@,,,,,,2,≥,@,,,
,,3,≥,@,,,,,,4,≥,@
,,,,,5,≥,@,,,,,
6,≥,@,,,,,,7,≥,@,,
,,,8,≥,@,,,,,,9,≥
@,,,,,,:,≥,@,,,,
,;,≥,@,,,,,,<,≥,@,
