cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,æ,@,,,,,
,æ,@,,,,,,,æ,@,,
,,,,æ,@,,,,,,,æ
@,,,,,,,æ,@,,,,
,,æ,@,,,,,,,æ,@,
,,,,,æ,@,,,,,,
æ,@,,,,,,,æ,@,,,
,,,æ,@,,,,,,,æ,@
,,,,,,æ,@,,,,,
,æ,@,,,,,,,æ,@,,
,,,,æ,@,,,,,,,æ
@,,,,,,,æ,@,,,,
,,æ,@,,,,,, ,æ,@,
,,,,!,æ,@,,,,,,""""
æ,@,,,,,,#,æ,@,,,
,,$,æ,@,,,,,,%,æ,@
,,,,,&,æ,@,,,,,
',æ,@,,,,,,(,æ,@,,
,,,),æ,@,,,,,,*,æ
@,,,,,,+,æ,@,,,,
,",",æ,@,,,,,,-,æ,@,
,,,,.,æ,@,,,,,,/
æ,@,,,,,,0,æ,@,,,
,,1,æ,@,,,,,,2,æ,@
,,,,,3,æ,@,,,,,
4,æ,@,,,,,,5,æ,@,,
,,,6,æ,@,,,,,,7,æ
@,,,,,,8,æ,@,,,,
,9,æ,@,,,,,,:,æ,@,
,,,,;,æ,@,,,,,,<
æ,@,,,,,,=,æ,@,,,
,,>,æ,@,,,,,,?,æ,@
,,,,,@,æ,@,,,,,
A,æ,@,,,,,,B,æ,@,,
,,,C,æ,@,,,,,,D,æ
@,,,,,,E,æ,@,,,,
,F,æ,@,,,,,,G,æ,@,
,,,,H,æ,@,,,,,,I
æ,@,,,,,,J,æ,@,,,
,,K,æ,@,,,,,,L,æ,@
,,,,,M,æ,@,,,,,
N,æ,@,,,,,,O,æ,@,,
,,,P,æ,@,,,,,,Q,æ
@,,,,,,R,æ,@,,,,
,S,æ,@,,,,,,T,æ,@,
,,,,U,æ,@,,,,,,V
æ,@,,,,,,W,æ,@,,,
,,X,æ,@,,,,,,Y,æ,@
,,,,,Z,æ,@,,,,,
[,æ,@,,,,,,\,æ,@,,
,,,],æ,@,,,,,,^,æ
@,,,,,,_,æ,@,,,,
,`,æ,@,,,,,,a,æ,@,
,,,,b,æ,@,,,,,,c
æ,@,,,,,,d,æ,@,,,
,,e,æ,@,,,,,,f,æ,@
,,,,,g,æ,@,,,,,
h,æ,@,,,,,,i,æ,@,,
,,,j,æ,@,,,,,,k,æ
@,,,,,,l,æ,@,,,,
,m,æ,@,,,,,,n,æ,@,
,,,,o,æ,@,,,,,,p
æ,@,,,,,,q,æ,@,,,
,,r,æ,@,,,,,,s,æ,@
,,,,,t,æ,@,,,,,
u,æ,@,,,,,,v,æ,@,,
,,,w,æ,@,,,,,,x,æ
@,,,,,,y,æ,@,,,,
,z,æ,@,,,,,,{,æ,@,
,,,,|,æ,@,,,,,,}
æ,@,,,,,,~,æ,@,,,
,,,æ,@,,,,,,Ä,æ,@
,,,,,Å,æ,@,,,,,
Ç,æ,@,,,,,,É,æ,@,,
,,,Ñ,æ,@,,,,,,Ö,æ
@,,,,,,Ü,æ,@,,,,
,á,æ,@,,,,,,à,æ,@,
,,,,â,æ,@,,,,,,ä
æ,@,,,,,,ã,æ,@,,,
,,å,æ,@,,,,,,ç,æ,@
,,,,,é,æ,@,,,,,
è,æ,@,,,,,,ê,æ,@,,
,,,ë,æ,@,,,,,,í,æ
@,,,,,,ì,æ,@,,,,
,î,æ,@,,,,,,ï,æ,@,
,,,,ñ,æ,@,,,,,,ó
æ,@,,,,,,ò,æ,@,,,
,,ô,æ,@,,,,,,ö,æ,@
,,,,,õ,æ,@,,,,,
ú,æ,@,,,,,,ù,æ,@,,
,,,û,æ,@,,,,,,ü,æ
@,,,,,,†,æ,@,,,,
,°,æ,@,,,,,,¢,æ,@,
,,,,£,æ,@,,,,,,§
æ,@,,,,,,•,æ,@,,,
,,¶,æ,@,,,,,,ß,æ,@
,,,,,®,æ,@,,,,,
©,æ,@,,,,,,™,æ,@,,
,,,´,æ,@,,,,,,¨,æ
@,,,,,,≠,æ,@,,,,
,Æ,æ,@,,,,,,Ø,æ,@,
,,,,∞,æ,@,,,,,,±
æ,@,,,,,,≤,æ,@,,,
,,≥,æ,@,,,,,,¥,æ,@
,,,,,µ,æ,@,,,,,
∂,æ,@,,,,,,∑,æ,@,,
,,,∏,æ,@,,,,,,π,æ
@,,,,,,∫,æ,@,,,,
,ª,æ,@,,,,,,º,æ,@,
,,,,Ω,æ,@,,,,,,æ
æ,@,,,,,,ø,æ,@,,,
,,¿,æ,@,,,,,,¡,æ,@
,,,,,¬,æ,@,,,,,
√,æ,@,,,,,,ƒ,æ,@,,
,,,≈,æ,@,,,,,,∆,æ
@,,,,,,«,æ,@,,,,
,»,æ,@,,,,,,…,æ,@,
,,,, ,æ,@,,,,,,À
æ,@,,,,,,Ã,æ,@,,,
,,Õ,æ,@,,,,,,Œ,æ,@
,,,,,œ,æ,@,,,,,
–,æ,@,,,,,,—,æ,@,,
,,,“,æ,@,,,,,,”,æ
@,,,,,,‘,æ,@,,,,
,’,æ,@,,,,,,÷,æ,@,
,,,,◊,æ,@,,,,,,ÿ
æ,@,,,,,,Ÿ,æ,@,,,
,,⁄,æ,@,,,,,,€,æ,@
,,,,,‹,æ,@,,,,,
›,æ,@,,,,,,ﬁ,æ,@,,
,,,ﬂ,æ,@,,,,,,‡,æ
@,,,,,,·,æ,@,,,,
,‚,æ,@,,,,,,„,æ,@,
,,,,‰,æ,@,,,,,,Â
æ,@,,,,,,Ê,æ,@,,,
,,Á,æ,@,,,,,,Ë,æ,@
,,,,,È,æ,@,,,,,
Í,æ,@,,,,,,Î,æ,@,,
,,,Ï,æ,@,,,,,,Ì,æ
@,,,,,,Ó,æ,@,,,,
,Ô,æ,@,,,,,,,æ,@,
,,,,Ò,æ,@,,,,,,Ú
æ,@,,,,,,Û,æ,@,,,
,,Ù,æ,@,,,,,,ı,æ,@
,,,,,ˆ,æ,@,,,,,
˜,æ,@,,,,,,¯,æ,@,,
,,,˘,æ,@,,,,,,˙,æ
@,,,,,,˚,æ,@,,,,
,¸,æ,@,,,,,,˝,æ,@,
,,,,˛,æ,@,,,,,,ˇ
æ,@,,,,,,,ø,@,,,
,,,ø,@,,,,,,,ø,@
,,,,,,ø,@,,,,,
,ø,@,,,,,,,ø,@,,
,,,,ø,@,,,,,,,ø
@,,,,,,,ø,@,,,,
,	,ø,@,,,,,,"
",ø,@,
,,,,,ø,@,,,,,,
ø,@,,,,,,,ø,@,,,
,,,ø,@,,,,,,,ø,@
,,,,,,ø,@,,,,,
,ø,@,,,,,,,ø,@,,
,,,,ø,@,,,,,,,ø
@,,,,,,,ø,@,,,,
,,ø,@,,,,,,,ø,@,
,,,,,ø,@,,,,,,
ø,@,,,,,,,ø,@,,,
,,,ø,@,,,,,,,ø,@
,,,,,,ø,@,,,,,
,ø,@,,,,,,,ø,@,,
,,, ,ø,@,,,,,,!,ø
@,,,,,,"""",ø,@,,,,
,#,ø,@,,,,,,$,ø,@,
,,,,%,ø,@,,,,,,&
ø,@,,,,,,',ø,@,,,
,,(,ø,@,,,,,,),ø,@
,,,,,*,ø,@,,,,,
+,ø,@,,,,,,",",ø,@,,
,,,-,ø,@,,,,,,.,ø
@,,,,,,/,ø,@,,,,
,0,ø,@,,,,,,1,ø,@,
,,,,2,ø,@,,,,,,3
ø,@,,,,,,4,ø,@,,,
,,5,ø,@,,,,,,6,ø,@
,,,,,7,ø,@,,,,,
8,ø,@,,,,,,9,ø,@,,
,,,:,ø,@,,,,,,;,ø
@,,,,,,<,ø,@,,,,
,=,ø,@,,,,,,>,ø,@,
,,,,?,ø,@,,,,,,@
ø,@,,,,,,A,ø,@,,,
,,B,ø,@,,,,,,C,ø,@
,,,,,D,ø,@,,,,,
E,ø,@,,,,,,F,ø,@,,
,,,G,ø,@,,,,,,H,ø
@,,,,,,I,ø,@,,,,
,J,ø,@,,,,,,K,ø,@,
,,,,L,ø,@,,,,,,M
ø,@,,,,,,N,ø,@,,,
,,O,ø,@,,,,,,P,ø,@
,,,,,Q,ø,@,,,,,
R,ø,@,,,,,,S,ø,@,,
,,,T,ø,@,,,,,,U,ø
@,,,,,,V,ø,@,,,,
,W,ø,@,,,,,,X,ø,@,
,,,,Y,ø,@,,,,,,Z
ø,@,,,,,,[,ø,@,,,
,,\,ø,@,,,,,,],ø,@
,,,,,^,ø,@,,,,,
_,ø,@,,,,,,`,ø,@,,
,,,a,ø,@,,,,,,b,ø
@,,,,,,c,ø,@,,,,
,d,ø,@,,,,,,e,ø,@,
,,,,f,ø,@,,,,,,g
ø,@,,,,,,h,ø,@,,,
,,i,ø,@,,,,,,j,ø,@
,,,,,k,ø,@,,,,,
l,ø,@,,,,,,m,ø,@,,
,,,n,ø,@,,,,,,o,ø
@,,,,,,p,ø,@,,,,
,q,ø,@,,,,,,r,ø,@,
,,,,s,ø,@,,,,,,t
ø,@,,,,,,u,ø,@,,,
,,v,ø,@,,,,,,w,ø,@
,,,,,x,ø,@,,,,,
y,ø,@,,,,,,z,ø,@,,
,,,{,ø,@,,,,,,|,ø
@,,,,,,},ø,@,,,,
,~,ø,@,,,,,,,ø,@,
,,,,Ä,ø,@,,,,,,Å
ø,@,,,,,,Ç,ø,@,,,
,,É,ø,@,,,,,,Ñ,ø,@
,,,,,Ö,ø,@,,,,,
Ü,ø,@,,,,,,á,ø,@,,
,,,à,ø,@,,,,,,â,ø
@,,,,,,ä,ø,@,,,,
,ã,ø,@,,,,,,å,ø,@,
,,,,ç,ø,@,,,,,,é
ø,@,,,,,,è,ø,@,,,
,,ê,ø,@,,,,,,ë,ø,@
,,,,,í,ø,@,,,,,
ì,ø,@,,,,,,î,ø,@,,
,,,ï,ø,@,,,,,,ñ,ø
@,,,,,,ó,ø,@,,,,
,ò,ø,@,,,,,,ô,ø,@,
,,,,ö,ø,@,,,,,,õ
ø,@,,,,,,ú,ø,@,,,
,,ù,ø,@,,,,,,û,ø,@
,,,,,ü,ø,@,,,,,
†,ø,@,,,,,,°,ø,@,,
,,,¢,ø,@,,,,,,£,ø
@,,,,,,§,ø,@,,,,
,•,ø,@,,,,,,¶,ø,@,
,,,,ß,ø,@,,,,,,®
ø,@,,,,,,©,ø,@,,,
,,™,ø,@,,,,,,´,ø,@
,,,,,¨,ø,@,,,,,
≠,ø,@,,,,,,Æ,ø,@,,
,,,Ø,ø,@,,,,,,∞,ø
@,,,,,,±,ø,@,,,,
,≤,ø,@,,,,,,≥,ø,@,
,,,,¥,ø,@,,,,,,µ
ø,@,,,,,,∂,ø,@,,,
,,∑,ø,@,,,,,,∏,ø,@
,,,,,π,ø,@,,,,,
∫,ø,@,,,,,,ª,ø,@,,
,,,º,ø,@,,,,,,Ω,ø
@,,,,,,æ,ø,@,,,,
,ø,ø,@,,,,,,¿,ø,@,
,,,,¡,ø,@,,,,,,¬
ø,@,,,,,,√,ø,@,,,
,,ƒ,ø,@,,,,,,≈,ø,@
,,,,,∆,ø,@,,,,,
«,ø,@,,,,,,»,ø,@,,
,,,…,ø,@,,,,,, ,ø
@,,,,,,À,ø,@,,,,
,Ã,ø,@,,,,,,Õ,ø,@,
,,,,Œ,ø,@,,,,,,œ
ø,@,,,,,,–,ø,@,,,
,,—,ø,@,,,,,,“,ø,@
,,,,,”,ø,@,,,,,
‘,ø,@,,,,,,’,ø,@,,
,,,÷,ø,@,,,,,,◊,ø
@,,,,,,ÿ,ø,@,,,,
,Ÿ,ø,@,,,,,,⁄,ø,@,
,,,,€,ø,@,,,,,,‹
ø,@,,,,,,›,ø,@,,,
,,ﬁ,ø,@,,,,,,ﬂ,ø,@
,,,,,‡,ø,@,,,,,
·,ø,@,,,,,,‚,ø,@,,
,,,„,ø,@,,,,,,‰,ø
@,,,,,,Â,ø,@,,,,
,Ê,ø,@,,,,,,Á,ø,@,
,,,,Ë,ø,@,,,,,,È
ø,@,,,,,,Í,ø,@,,,
,,Î,ø,@,,,,,,Ï,ø,@
,,,,,Ì,ø,@,,,,,
Ó,ø,@,,,,,,Ô,ø,@,,
,,,,ø,@,,,,,,Ò,ø
@,,,,,,Ú,ø,@,,,,
,Û,ø,@,,,,,,Ù,ø,@,
,,,,ı,ø,@,,,,,,ˆ
ø,@,,,,,,˜,ø,@,,,
,,¯,ø,@,,,,,,˘,ø,@
,,,,,˙,ø,@,,,,,
˚,ø,@,,,,,,¸,ø,@,,
,,,˝,ø,@,,,,,,˛,ø
@,,,,,,ˇ,ø,@,,,,
,,¿,@,,,,,Ä,,¿,@,
,,,,,¿,@,,,,,Ä,
¿,@,,,,,,,¿,@,,,
,Ä,,¿,@,,,,,,,¿,@
,,,,Ä,,¿,@,,,,,
,¿,@,,,,,Ä,,¿,@,,
,,,,¿,@,,,,,Ä,,¿
@,,,,,,,¿,@,,,,
Ä,,¿,@,,,,,,,¿,@,
,,,Ä,,¿,@,,,,,,
¿,@,,,,,Ä,,¿,@,,,
,,	,¿,@,,,,,Ä,	,¿,@
,,,,,"
",¿,@,,,,,Ä
"
",¿,@,,,,,,,¿,@,,
,,Ä,,¿,@,,,,,,,¿
@,,,,,Ä,,¿,@,,,,
,,¿,@,,,,,Ä,,¿,@,
,,,,,¿,@,,,,,Ä,
¿,@,,,,,,,¿,@,,,
,Ä,,¿,@,,,,,,,¿,@
,,,,Ä,,¿,@,,,,,
,¿,@,,,,,Ä,,¿,@,,
,,,,¿,@,,,,,Ä,,¿
@,,,,,,,¿,@,,,,
Ä,,¿,@,,,,,,,¿,@,
,,,Ä,,¿,@,,,,,,
¿,@,,,,,Ä,,¿,@,,,
,,,¿,@,,,,,Ä,,¿,@
,,,,,,¿,@,,,,,Ä
,¿,@,,,,,,,¿,@,,
,,Ä,,¿,@,,,,,,,¿
@,,,,,Ä,,¿,@,,,,
,,¿,@,,,,,Ä,,¿,@,
,,,,,¿,@,,,,,Ä,
¿,@,,,,,,,¿,@,,,
,Ä,,¿,@,,,,,,,¿,@
,,,,Ä,,¿,@,,,,,
,¿,@,,,,,Ä,,¿,@,,
,,,,¿,@,,,,,Ä,,¿
@,,,,,, ,¿,@,,,,
Ä, ,¿,@,,,,,,!,¿,@,
,,,Ä,!,¿,@,,,,,,""""
¿,@,,,,,Ä,"""",¿,@,,,
,,#,¿,@,,,,,Ä,#,¿,@
,,,,,$,¿,@,,,,,Ä
$,¿,@,,,,,,%,¿,@,,
,,Ä,%,¿,@,,,,,,&,¿
@,,,,,Ä,&,¿,@,,,,
,',¿,@,,,,,Ä,',¿,@,
,,,,(,¿,@,,,,,Ä,(
¿,@,,,,,,),¿,@,,,
,Ä,),¿,@,,,,,,*,¿,@
,,,,Ä,*,¿,@,,,,,
+,¿,@,,,,,Ä,+,¿,@,,
,,,",",¿,@,,,,,Ä,",",¿
@,,,,,,-,¿,@,,,,
Ä,-,¿,@,,,,,,.,¿,@,
,,,Ä,.,¿,@,,,,,,/
¿,@,,,,,Ä,/,¿,@,,,
,,0,¿,@,,,,,Ä,0,¿,@
,,,,,1,¿,@,,,,,Ä
1,¿,@,,,,,,2,¿,@,,
,,Ä,2,¿,@,,,,,,3,¿
@,,,,,Ä,3,¿,@,,,,
,4,¿,@,,,,,Ä,4,¿,@,
,,,,5,¿,@,,,,,Ä,5
¿,@,,,,,,6,¿,@,,,
,Ä,6,¿,@,,,,,,7,¿,@
,,,,Ä,7,¿,@,,,,,
8,¿,@,,,,,Ä,8,¿,@,,
,,,9,¿,@,,,,,Ä,9,¿
@,,,,,,:,¿,@,,,,
Ä,:,¿,@,,,,,,;,¿,@,
,,,Ä,;,¿,@,,,,,,<
¿,@,,,,,Ä,<,¿,@,,,
,,=,¿,@,,,,,Ä,=,¿,@
,,,,,>,¿,@,,,,,Ä
>,¿,@,,,,,,?,¿,@,,
,,Ä,?,¿,@,,,,,,@,¿
@,,,,,Ä,@,¿,@,,,,
,A,¿,@,,,,,Ä,A,¿,@,
,,,,B,¿,@,,,,,Ä,B
¿,@,,,,,,C,¿,@,,,
,Ä,C,¿,@,,,,,,D,¿,@
,,,,Ä,D,¿,@,,,,,
E,¿,@,,,,,Ä,E,¿,@,,
,,,F,¿,@,,,,,Ä,F,¿
@,,,,,,G,¿,@,,,,
Ä,G,¿,@,,,,,,H,¿,@,
,,,Ä,H,¿,@,,,,,,I
¿,@,,,,,Ä,I,¿,@,,,
,,J,¿,@,,,,,Ä,J,¿,@
,,,,,K,¿,@,,,,,Ä
K,¿,@,,,,,,L,¿,@,,
,,Ä,L,¿,@,,,,,,M,¿
@,,,,,Ä,M,¿,@,,,,
,N,¿,@,,,,,Ä,N,¿,@,
,,,,O,¿,@,,,,,Ä,O
¿,@,,,,,,P,¿,@,,,
,Ä,P,¿,@,,,,,,Q,¿,@
,,,,Ä,Q,¿,@,,,,,
R,¿,@,,,,,Ä,R,¿,@,,
,,,S,¿,@,,,,,Ä,S,¿
@,,,,,,T,¿,@,,,,
Ä,T,¿,@,,,,,,U,¿,@,
,,,Ä,U,¿,@,,,,,,V
¿,@,,,,,Ä,V,¿,@,,,
,,W,¿,@,,,,,Ä,W,¿,@
,,,,,X,¿,@,,,,,Ä
X,¿,@,,,,,,Y,¿,@,,
,,Ä,Y,¿,@,,,,,,Z,¿
@,,,,,Ä,Z,¿,@,,,,
,[,¿,@,,,,,Ä,[,¿,@,
,,,,\,¿,@,,,,,Ä,\
¿,@,,,,,,],¿,@,,,
,Ä,],¿,@,,,,,,^,¿,@
,,,,Ä,^,¿,@,,,,,
_,¿,@,,,,,Ä,_,¿,@,,
,,,`,¿,@,,,,,Ä,`,¿
@,,,,,,a,¿,@,,,,
Ä,a,¿,@,,,,,,b,¿,@,
,,,Ä,b,¿,@,,,,,,c
¿,@,,,,,Ä,c,¿,@,,,
,,d,¿,@,,,,,Ä,d,¿,@
,,,,,e,¿,@,,,,,Ä
e,¿,@,,,,,,f,¿,@,,
,,Ä,f,¿,@,,,,,,g,¿
@,,,,,Ä,g,¿,@,,,,
,h,¿,@,,,,,Ä,h,¿,@,
,,,,i,¿,@,,,,,Ä,i
¿,@,,,,,,j,¿,@,,,
,Ä,j,¿,@,,,,,,k,¿,@
,,,,Ä,k,¿,@,,,,,
l,¿,@,,,,,Ä,l,¿,@,,
,,,m,¿,@,,,,,Ä,m,¿
@,,,,,,n,¿,@,,,,
Ä,n,¿,@,,,,,,o,¿,@,
,,,Ä,o,¿,@,,,,,,p
¿,@,,,,,Ä,p,¿,@,,,
,,q,¿,@,,,,,Ä,q,¿,@
,,,,,r,¿,@,,,,,Ä
r,¿,@,,,,,,s,¿,@,,
,,Ä,s,¿,@,,,,,,t,¿
@,,,,,Ä,t,¿,@,,,,
,u,¿,@,,,,,Ä,u,¿,@,
,,,,v,¿,@,,,,,Ä,v
