cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,8,8,0,4,,,,,
,,,,,,,,,,,,8
8,0,5,,,,,,,,,,
,,,,,,,8,8,0,6,,
,,,,,,,,,,,,
,,8,8,0,7,,,,,,,
,,,,,,,,,,8,8,0
8,,,,,,,,,,,,
,,,,,8,8,0,9,,,,
,,,,,,,,,,,,
8,8,1,0,,,,,,,,,
,,,,,,,,8,8,1,1,
,,,,,,,,,,,,
,,,8,8,1,2,,,,,,
,,,,,,,,,,,8,8
1,3,,,,,,,,,,,
,,,,,,8,8,1,4,,,
,,,,,,,,,,,,
,8,8,1,5,,,,,,,,
,,,,,,,,,8,8,1,6
,,,,,,,,,,,,
,,,,8,8,1,7,,,,,
,,,,,,,,,,,,8
8,1,8,,,,,,,,,,
,,,,,,,8,8,1,9,,
,,,,,,,,,,,,
,,8,8,2,0,,,,,,,
,,,,,,,,,,8,8,2
1,,,,,,,,,,,,
,,,,,8,8,2,2,,,,
,,,,,,,,,,,,
8,8,2,3,,,,,,,,,
,,,,,,,,8,8,2,4,
,,,,,,,,,,,,
,,,8,8,2,5,,,,,,
,,,,,,,,,,,8,8
2,6,,,,,,,,,,,
,,,,,,8,8,2,7,,,
,,,,,,,,,,,,
,8,8,2,8,,,,,,,,
,,,,,,,,,8,8,2,9
,,,,,,,,,,,,
,,,,8,8,3,0,,,,,
,,,,,,,,,,,,8
8,3,1,,,,,,,,,,
,,,,,,,8,8,3,2,,
,,,,,,,,,,,,
,,8,8,3,3,,,,,,,
,,,,,,,,,,8,8,3
4,,,,,,,,,,,,
,,,,,8,8,3,5,,,,
,,,,,,,,,,,,
8,8,3,6,,,,,,,,,
,,,,,,,,8,8,3,7,
,,,,,,,,,,,,
,,,8,8,3,8,,,,,,
,,,,,,,,,,,8,8
3,9,,,,,,,,,,,
,,,,,,8,8,4,0,,,
,,,,,,,,,,,,
,,h,,,,,,ò,õ,e,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,,,,,,,
,,¬,I,,,,,,,™,,
,,,,,,&,,,,,,0
’,j,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
‡,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
h,,,,,,,˜,e,,,,
,,,&,,,,,,,,&,
,,,,»,Û,e,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,∞,,h
,,,,,‡,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,, 
÷,j,,,,,,,,&,,,
,,,,&,,,,,,@,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,h,,,,,,x,”,j
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,h,,,,,,
,&,,,,,,,,&,,,
,,¯,–,j,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,ò,õ,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,¬,I
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,¬,I,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,‡,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
,,˜,e,,,,,,,,&,
,,,,,,&,,,,,,»
Û,e,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,∞,,h,,,,,
‡,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,,û,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,, ,÷,j,,,
,,,,&,,,,,,,,&
,,,,,@,,h,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,,ò,õ,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,†
ù,e,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,ò,õ,e
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,¿,õ,e,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,‡,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,¬,I,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,,,˜,e,,
,,,,,&,,,,,,,
&,,,,,,»,Û,e,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,ò,õ,e,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,`,¬,I,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,»,ù,e,,,,,,,,&,
,,,,,,&,,,,,, 
—,j,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,∞,,h,,,,,
,ı,e,,,,,,,,&,,
,,,,,&,,,,,,»,Û
e,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,ò
õ,e,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,`,¬,I
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,Ä,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,∞,,h
,,,,,®,’,j,,,,,
,,&,,,,,,,,&,,
,,,h,Ù,e,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,ò,õ,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,`,¬,I,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,¬,I
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,ò,õ,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,`,¬,I,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,»,ù,e,,,,,,,
&,,,,,,,,&,,,,
, ,—,j,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,¿,õ,e,,,,,,,,&
,,,,,,,&,,,,,
∞,“,j,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,ò,õ,e,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,`
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,Ë,õ,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,∞
,h,,,,,,®,’,j,,,
,,,,&,,,,,,,,&
,,,,,Ë,õ,e,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,ò,õ,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,`,¬,I,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,¬,I,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,‡,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,`,¬,I,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,¬,I,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∞,,h,
,,,,,˜,e,,,,,,
,&,,,,,,,,&,,,
,,»,Û,e,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,»,ù,e
,,,,,,,&,,,,,
,,&,,,,,,@,,h,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,¬,I,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,, ,Ò,e,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,†,ù,e,,,,,,,,&
,,,,,,,&,,,,,
@,,h,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,¬,I,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
ò,õ,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,,û,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,¿,õ,e,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,‡,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
