cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,e,,n
, ,,,t,ù,,,,,,,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,8,,0,
0,,p,,x,,),, ,,{,, 
,.,,s,,e,,c,,t,,i,
o,,n,,-,,c,,o,,n,,t
,e,,n,,t,, ,,{,, ,
l,,i,,n,,e,,-,,h,,e
,i,,g,,h,,t,,:,, ,
1,,.,,6,,;,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,,9,,8,,%,,;,,m,,i
,n,,-,,h,,e,,i,,g,
h,,t,,:,,1,,0,,p,,x
,;,, ,, ,,},, ,,.,
s,,e,,c,,t,,i,,o,,n
,-,,b,,a,,n,,n,,e,
r,, ,,{,, ,,d,,i,,s
,p,,l,,a,,y,,:,,n,
o,,n,,e,,;,, ,,},,}
,,,1,y,T,;,û,¨,ç,9,◊,Ã
K,Ó,‡,7,ˇ,◊,,˝,ˆ,,˙,ø,ç
Ÿ,>,A,%,Ü,,A,—,D,ƒ,Ω,ô,|
Ñ,°,p,,7,¡,Ω,œ,Ï,ä,†,õ,Ò
·,›,£,2,Û,I,†,|,c,î,™,l,ç
œ,,6,(,ƒ,ƒ,í,,,˝,b,,
√,k,ë,ˇ,¬,Ù,3,i,,,k,,É
c,Ë,,Ï,—,≤,,ó,5,4,:,ã,o
A,‹,?,∆,´,,°,,∂,ˇ,O,¢,£
F,©,2,,L,ñ,Ì,V,˛,¡,Å,G,ú
∑,Ê,ç,v,E,ï,J,≠,Õ,ù,í,\,K
,),R,],à,˚,Í,<,µ,,Ï,í,€
ª,Œ,4,V,›,ß,w,’,},y,W,Ω,G
},%,¥,ó,˚,±,‡,√,˝,»,,¸,ì
≤,€,n,~,p,_,ü,à,Û,,p,ò,≠
,%,≥,,,,‚,,˝, ,Z,∫,o
¶, ,J,Ÿ,È,ì,,Ù,ˆ,â,v,V,
M,V,,·,î,Q,ç,å,«,b,6,	,
”,k,–,<,*,T,,a,,k,,a,
p,,u,,n,,a,,",",, ,,A
,u,,c,,k,,l,,a,,n,
d,,",",, ,,N,,e,,w,, 
,Z,,e,,a,,l,,a,,n,
d,, ,,P,,M,,2,,.,,5
,",",, ,,T,,a,,k,,a,
p,,u,,n,,a,,",",, ,,A
,u,,c,,k,,l,,a,,n,
d,,",",, ,,N,,e,,w,, 
,Z,,e,,a,,l,,a,,n,
d,, ,,A,,Q,,I,,",",, 
,T,,a,,k,,a,,p,,u,
n,,a,,",",, ,,A,,u,,c
,k,,l,,a,,n,,d,,",",
 ,,N,,e,,w,, ,,Z,,e
,a,,l,,a,,n,,d,, ,
A,,i,,r,, ,,Q,,u,,a
,l,,i,,t,,y,, ,,I,
n,,d,,e,,x,,",",, ,,T
,a,,k,,a,,p,,u,,n,
a,,",",, ,,A,,u,,c,,k
,l,,a,,n,,d,,",",, ,
N,,e,,w,, ,,Z,,e,,a
,l,,a,,n,,d,, ,,A,
i,,r,, ,,P,,o,,l,,l
,u,,t,,i,,o,,n,, ,
I,,n,,d,,e,,x,,",",, 
,T,,a,,k,,a,,p,,u,
n,,a,,",",, ,,A,,u,,c
,k,,l,,a,,n,,d,,",",
 ,,N,,e,,w,, ,,Z,,e
,a,,l,,a,,n,,d,, ,
A,,i,,r,, ,,P,,o,,l
,l,,u,,t,,i,,o,,n,
",",, ,,A,,i,,r,, ,,Q
,u,,a,,l,,i,,t,,y,
 ,,I,,n,,d,,e,,x,,","
, ,,A,,i,,r,, ,,Q,
u,,a,,l,,i,,t,,y,,","
, ,,A,,i,,r,, ,,P,
o,,l,,l,,u,,t,,i,,o
,n,,",",, ,,P,,o,,l,
l,,u,,t,,i,,o,,n,,","
, ,,C,,h,,i,,n,,a,
 ,,A,,i,,r,, ,,P,,o
,l,,l,,u,,t,,i,,o,
n,,",",, ,,A,,s,,i,,a
, ,,A,,i,,r,, ,,P,
o,,l,,l,,u,,t,,i,,o
,n,,",",, ,,W,,o,,r,
l,,d,, ,,A,,i,,r,, 
,P,,o,,l,,l,,u,,t,
i,,o,,n,,",",, ,,T,,a
,k,,a,,p,,u,,n,,a,
",",, ,,A,,u,,c,,k,,l
,a,,n,,d,,",",, ,,N,
e,,w,, ,,Z,,e,,a,,l
,a,,n,,d,, ,,A,,Q,
I,, ,,W,,i,,n,,d,,o
,w,,s,, ,,v,,i,,s,
t,,a,, ,,w,,i,,d,,g
,e,,t,,",",, ,,T,,a,
k,,a,,p,,u,,n,,a,,","
, ,,A,,u,,c,,k,,l,
a,,n,,d,,",",, ,,N,,e
,w,, ,,Z,,e,,a,,l,
a,,n,,d,, ,,A,,Q,,I
, ,,W,,i,,n,,d,,o,
w,,s,, ,,7,, ,,w,,i
,d,,g,,e,,t,,",",, ,
T,,a,,k,,a,,p,,u,,n
,a,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,Q,,I,, ,,i,,g,,o,
o,,g,,l,,e,, ,,w,,i
,d,,g,,e,,t,,",",, ,
T,,a,,k,,a,,p,,u,,n
,a,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,Q,,I,, ,,a,,n,,d,
r,,o,,i,,d,, ,,w,,i
,d,,g,,e,,t,,",",, ,
T,,a,,k,,a,,p,,u,,n
,a,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,Q,,I,, ,,s,,y,,m,
b,,i,,a,,n,, ,,w,,i
,d,,g,,e,,t,,",",, ,
b,,e,,i,,j,,i,,n,,g
,a,,i,,r,, ,,t,,w,
i,,t,,t,,e,,r,, ,,f
,e,,e,,d,,",",, ,,P,
M,,1,,0,, ,,r,,e,,s
,p,,i,,r,,a,,b,,l,
e,, ,,p,,a,,r,,t,,i
,c,,u,,l,,a,,t,,e,
 ,,m,,a,,t,,t,,e,,r
,",",, ,,P,,M,,2,,.,
5,, ,,f,,i,,n,,e,, 
,p,,a,,r,,t,,i,,c,
u,,l,,a,,t,,e,, ,,m
,a,,t,,t,,e,,r,,",",
 ,,N,,O,,2,, ,,n,,i
,t,,r,,o,,g,,e,,n,
 ,,d,,i,,o,,x,,i,,d
,e,,",",, ,,S,,O,,2,
 ,,s,,u,,l,,f,,u,,r
, ,,d,,i,,o,,x,,i,
d,,e,,",",, ,,C,,O,, 
,c,,a,,r,,b,,o,,n,
 ,,m,,o,,n,,o,,x,,i
,d,,e,,",",, ,,O,,3,
 ,,o,,z,,o,,n,,e,,","
, ,,,,,¢,í,,J,í,C,á
ì,é,-,é,û,∆,,…,j,€,"""",Ä,G
k,†,®,ô,ô,,0,ä,,Ø,a,“, 
Z,„,Ÿ,g,å,,ù,+,∏,´,ª,,“
,∆,ô,⁄,≈,M,ê,”,5,Ò,Ê,Ï,ç
,˛,,S,®,¶,Ê,Ü,?,ù,,µ,¯
:,∂,Ê,∑,|,~,ñ,o,ˆ,Z,—,,*
$,,É,,Ï,$,¬,√,˚,v,P,),Î
%,≠,›,,≈,Ú,ï,í,†,',r,…,€
‚,:,≠,™,y,#,_,N,é,*,Õ,Q,'
∑,Å,?,»,Ì,>,¸,8,è,,˜,è,∑
•,¬,º,z,◊,,z,],•,t,+,ﬂ,ﬁ
ñ,∫,Ú,∏,,ª,Ì,Œ,,1,—,ª,ç
K,3,æ,ﬁ,J,",",w,›,~,e,1,æ,Ø
«,§,r,Ä,◊,B,¢,∫,Ã,=,,K,4
=,3,˝,,},h,Ω,À,Ë,C,!,,ﬂ
a,ï,Ω,,√,,Ω,Ø,Ó,,√,z,""""
2,î,‚,0,Ã,f,*,,˘,Q,^,(,≠
W,√,l,l,î,k,g,:,µ,	,ø,K,À
´,î,“,»,≈,4,},9,,,É,t,æ
ù,À,À,·,h,!,ñ,Œ,ﬂ,Ê,d,æ,
ü,G,C,j,£,,„,˜,¬,˙,B,‘,ã
‚,∂,∂,›,',o,S,©,ﬁ,d,,ì,k
¬,c,!,ë,€,Á,6,’,«,‹,>,1,
l,ß,,m,,+,Ï,7,Ú,~,s,ë,ä
m,ƒ,~,u,∂,Q,µ,–,c,à,ü,f,˚
±,¶,ö,ì,á,˝,,ñ,¡,ã,∞,‘,Ë
Ë,,,y,},Ø,á,6,…,F,n,*,&
g,˜,õ,…,¶,.,j,¢,∏,Ã,,•,˚
^,h,r,_,ÿ,ä,˜,¡,F,i,,≠,ç
á,ı,\,T,.,ç,+,√,u,$,ë,J,Ê
÷,e,µ,, ,n,z,Ò,«,D,,¶,^
©,W,Ë,á,r,µ,h,À,à,√,é,=,ﬂ
-,',∞,œ,Ø,7,⁄,Ω,™,o,í,Û,ÿ
r,"""",i,´,,Ï,v,à,‘,,G,,#
¸,∏,Z,$,R,≤,:,ä,l,„,{,9,q
—,ç,â,,É,n,§,∫,ç,’,í,˚,ö
,Õ,U,Ù,∞,‹,ö,,∫,°,Ù,º,.
,n,,t,,f,,-,,h,,e,
a,,d,,e,,r,,-,,f,,i
,x,,e,,d,, ,,{,,b,
a,,c,,k,,g,,r,,o,,u
,n,,d,,:,, ,,#,,f,
a,,8,,1,,4,,4,,;,,t
,e,,x,,t,,-,,s,,h,
a,,d,,o,,w,,:,, ,,1
,p,,x,, ,,1,,p,,x,
 ,,1,,p,,x,, ,,#,,0
,0,,3,,d,,5,,a,,;,
c,,o,,l,,o,,r,,:,,w
,h,,i,,t,,e,,;,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,1,,8,,p,,x,
;,,p,,a,,d,,d,,i,,n
,g,,:,, ,,0,,p,,x,
;,,m,,a,,r,,g,,i,,n
,:,, ,,0,,p,,x,,;,
w,,i,,d,,t,,h,,:,,1
,0,,0,,%,,;,,b,,o,
r,,d,,e,,r,,-,,b,,o
,t,,t,,o,,m,,:,,1,
p,,x,, ,,s,,o,,l,,i
,d,, ,,#,,f,,f,,f,
 ,,!,,i,,m,,p,,o,,r
,t,,a,,n,,t,,;,,},
.,,n,,t,,f,,-,,h,,e
,a,,d,,e,,r,,-,,f,
i,,x,,e,,d,,-,,i,,n
,n,,e,,r,, ,,{,,c,
u,,r,,s,,o,,r,,:,, 
,p,,o,,i,,n,,t,,e,
r,,;,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,, ,
1,,0,,0,,0,,p,,x,,;
,},,.,,n,,t,,f,,-,
h,,e,,a,,d,,e,,r,,-
,f,,i,,x,,e,,d,, ,
b,, ,,{,,c,,o,,l,,o
,r,,:,,w,,h,,i,,t,
e,,;,,},,.,,n,,t,,f
,-,,b,,t,,n,,-,,m,
o,,r,,e,,{,,p,,a,,d
,d,,i,,n,,g,,:,, ,
6,,p,,x,, ,,1,,2,,p
,x,,;,,c,,o,,l,,o,
r,,:,, ,,#,,f,,f,,f
,f,,f,,f,,;,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,-,,c,,o,,l,,o,
r,,:,, ,,#,,4,,2,,8
,b,,c,,a,,;,,b,,o,
r,,d,,e,,r,,-,,c,,o
,l,,o,,r,,:,, ,,#,
3,,5,,7,,e,,b,,d,,;
,},,.,,n,,t,,f,,-,
b,,t,,n,,-,,l,,e,,s
,s,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,c,,o,,l,,o,,r,,:,
 ,,#,,f,,a,,6,,7,,1
,d,,;,,p,,a,,d,,d,
i,,n,,g,,:,, ,,5,,p
,x,,;,,},,.,,n,,t,
f,,-,,b,,t,,n,,-,,m
,i,,n,,{,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,c,,o,,l,,o,,r,
:,, ,,#,,c,,c,,c,,;
,p,,a,,d,,d,,i,,n,
g,,:,, ,,5,,p,,x,,;
,},,.,,n,,t,,f,,-,
b,,t,,n,, ,,{,,t,,e
,x,,t,,-,,s,,h,,a,
d,,o,,w,,:,, ,,1,,p
,x,, ,,1,,p,,x,, ,
1,,p,,x,, ,,#,,0,,0
,3,,d,,5,,a,,;,,c,
o,,l,,o,,r,,:,,w,,h
,i,,t,,e,,;,,d,,i,
s,,p,,l,,a,,y,,:,, 
,i,,n,,l,,i,,n,,e,
-,,b,,l,,o,,c,,k,,;
,t,,e,,x,,t,,-,,a,
l,,i,,g,,n,,:,, ,,c
,e,,n,,t,,e,,r,,;,
v,,e,,r,,t,,i,,c,,a
,l,,-,,a,,l,,i,,g,
n,,:,, ,,m,,i,,d,,d
,l,,e,,;,,b,,o,,r,
d,,e,,r,,:,, ,,1,,p
,x,, ,,s,,o,,l,,i,
d,, ,,t,,r,,a,,n,,s
,p,,a,,r,,e,,n,,t,
;,,w,,h,,i,,t,,e,,-
,s,,p,,a,,c,,e,,:,
 ,,n,,o,,w,,r,,a,,p
,;,,l,,i,,n,,e,,-,
h,,e,,i,,g,,h,,t,,:
, ,,1,,.,,4,,2,,8,
5,,7,,1,,4,,3,,;,,b
,o,,r,,d,,e,,r,,-,
r,,a,,d,,i,,u,,s,,:
, ,,4,,p,,x,,;,,-,
w,,e,,b,,k,,i,,t,,-
,b,,o,,x,,-,,s,,h,
a,,d,,o,,w,,:,, ,,i
,n,,s,,e,,t,, ,,0,
 ,,3,,p,,x,, ,,5,,p
,x,, ,,r,,g,,b,,a,
(,,0,,",",, ,,0,,",",, 
,0,,",",, ,,0,,.,,1,
2,,5,,),,;,,b,,o,,x
,-,,s,,h,,a,,d,,o,
w,,:,, ,,i,,n,,s,,e
,t,, ,,0,, ,,3,,p,
x,, ,,5,,p,,x,, ,,r
,g,,b,,a,,(,,0,,",",
 ,,0,,",",, ,,0,,",",, 
,0,,.,,1,,2,,5,,),
;,,},,.,,n,,t,,f,,-
,b,,t,,n,,:,,h,,o,
v,,e,,r,,{,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,c,,o,,l,,o,,r
,:,, ,,#,,e,,6,,e,
6,,e,,6,,;,,b,,o,,r
,d,,e,,r,,-,,c,,o,
l,,o,,r,,:,, ,,#,,a
,d,,a,,d,,a,,d,,;,
},,.,,n,,t,,f,,-,,b
,t,,n,, ,,a,,:,,h,
o,,v,,e,,r,,{,,t,,e
,x,,t,,-,,t,,r,,a,
n,,s,,f,,o,,r,,m,,:
, ,,n,,o,,n,,e,,;,
},,.,,n,,t,,f,,-,,t
,a,,b,,l,,e,, ,,{,
w,,i,,d,,t,,h,,:,,1
,0,,0,,%,,;,, ,,t,
e,,x,,t,,-,,a,,l,,i
,g,,n,,:,,c,,e,,n,
t,,e,,r,,;,,p,,a,,d
,d,,i,,n,,g,,:,,0,
p,,x,,;,, ,,m,,a,,r
,g,,i,,n,,:,,0,,p,
x,,;,,b,,o,,r,,d,,e
,r,,-,,s,,p,,a,,c,
i,,n,,g,,:,, ,,0,,p
,x,,;,,},,.,,n,,t,
f,,-,,t,,a,,b,,l,,e
, ,,t,,d,, ,,{,,c,
o,,l,,o,,r,,:,,#,,f
,a,,f,,0,,e,,a,,;,
p,,a,,d,,d,,i,,n,,g
,:,,0,, ,,1,,0,, ,
0,, ,,1,,0,,;,,f,,o
,n,,t,,-,,s,,i,,z,
e,,:,,1,,5,,p,,x,,;
,l,,i,,n,,e,,-,,h,
e,,i,,g,,h,,t,,:,,1
,.,,5,,;,,},,.,,n,
t,,f,,-,,l,,a,,r,,g
,e,, ,,{,,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
,2,,1,,p,,x,,;,,},
@,,m,,e,,d,,i,,a,, 
,o,,n,,l,,y,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
