cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,@,",",",",","
",",",","
",,Í,è,,,,,,,n
_,p,m,2,5,",",m,a,x,_,p,m,2
5,",",m,i,n,_,p,m,1,0,",",m,a
x,_,p,m,1,0,",",m,i,n,_,s,o
2,",",m,a,x,_,s,o,2,",",m,i,n
_,n,o,2,",",m,a,x,_,n,o,2,","
m,i,n,_,c,o,",",m,a,x,_,c,o
"
",,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,“,j,,,,,,`
¬,I,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Û,e,,,,,,‡,,h
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,õ,e,,,,,,(,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,ò,—,j,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,‡,,h,,,,,,(
ç,H,,,,,,,,&,,,
