cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
 ,,r,,e,,t,,u,,r,,n
, ,,"""",,/,,?,,m,,a,
p,,i,,n,,f,,o,,b,,&
,l,,a,,n,,g,,=,,e,
n,,&,,c,,i,,d,,=,,""""
,+,,c,,i,,d,,+,,"""",
&,,"""",,;,, ,,v,,a,,r
, ,,u,,=,, ,,"""",,h,
t,,t,,p,,:,,/,,/,,m
,a,,p,,i,,n,,f,,o,
.,,w,,a,,q,,i,,.,,i
,n,,f,,o,,/,,j,,s,
o,,n,,/,,m,,a,,p,,i
,n,,f,,o,,/,,@,,c,
i,,d,,/,,i,,n,,f,,o
,.,,h,,t,,m,,l,,?,
"""",,;,, ,,r,,e,,t,,u
,r,,n,, ,,u,,.,,r,
e,,p,,l,,a,,c,,e,,(
,"""",,c,,i,,d,,"""",,",",
_,,p,,a,,d,,(,,c,,i
,d,,",",,8,,),,),,;,
 ,,},, ,,/,,*,, ,,m
,a,,r,,k,,e,,r,, ,
*,,/,,f,,u,,n,,c,,t
,i,,o,,n,, ,,_,,m,
m,,v,,(,,),, ,,{,, 
,r,,e,,t,,u,,r,,n,
 ,,0,, ,,},,f,,u,,n
,c,,t,,i,,o,,n,, ,
_,,m,,i,,a,,(,,),, 
,{,, ,,r,,e,,t,,u,
r,,n,, ,,0,,;,, ,,}
,f,,u,,n,,c,,t,,i,
o,,n,, ,,_,,m,,a,,p
,f,,i,,t,,b,,o,,u,
n,,d,,s,,(,,),, ,,{
, ,,r,,e,,t,,u,,r,
n,, ,,1,,;,, ,,},,f
,u,,n,,c,,t,,i,,o,
n,, ,,_,,m,,t,,c,,m
,(,,),, ,,{,, ,,r,
e,,t,,u,,r,,n,, ,,""""
,c,,l,,o,,s,,e,, ,
m,,a,,p,,"""",,;,, ,,}
,f,,u,,n,,c,,t,,i,
o,,n,, ,,_,,m,,t,,f
,s,,v,,(,,),, ,,{,
 ,,r,,e,,t,,u,,r,,n
, ,,"""",,f,,u,,l,,l,
 ,,s,,c,,r,,e,,e,,n
, ,,v,,i,,e,,w,,"""",
;,, ,,},,f,,u,,n,,c
,t,,i,,o,,n,, ,,_,
m,,a,,p,,k,,(,,),, 
,{,, ,,r,,e,,t,,u,
r,,n,, ,,(,,f,,u,,n
,c,,t,,i,,o,,n,,(,
),,{,, ,,v,,a,,r,, 
,u,, ,,=,, ,,"""",,"""",
;,, ,,d,,e,,c,,o,,d
,e,,U,,R,,I,,C,,o,
m,,p,,o,,n,,e,,n,,t
,(,,"""",,%,,6,,0,,3,
Z,,3,,F,,%,,7,,B,,W
,C,,%,,3,,A,,Z,,H,
W,,l,,g,,J,,%,,7,,B
,u,,D,,T,,U,,K,,X,
Y,,n,,m,,e,,b,,F,,Z
,%,,3,,A,,Q,,T,,d,
c,,G,,Y,,h,,0,,Z,,x
,%,,3,,E,,%,,3,,E,
"""",,),,.,,s,,p,,l,,i
,t,,(,,',,',,),,.,
f,,o,,r,,E,,a,,c,,h
,(,,f,,u,,n,,c,,t,
i,,o,,n,,(,,c,,),,{
, ,,u,, ,,+,,=,, ,
S,,t,,r,,i,,n,,g,,.
,f,,r,,o,,m,,C,,h,
a,,r,,C,,o,,d,,e,,(
,c,,.,,c,,h,,a,,r,
C,,o,,d,,e,,A,,t,,(
,0,,),,-,,1,,),,;,
 ,,},,),,;,,r,,e,,t
,u,,r,,n,, ,,u,,;,
 ,,},,),,(,,),,;,, 
,},,f,,u,,n,,c,,t,
i,,o,,n,, ,,_,,m,,a
,p,,q,,k,,(,,r,,),
 ,,{,, ,,r,,e,,t,,u
,r,,n,, ,,"""",,k,,e,
y,,=,,"""",,+,,_,,m,,a
,p,,k,,(,,),,;,, ,
},,f,,u,,n,,c,,t,,i
,o,,n,, ,,_,,m,,a,
p,,q,,r,,u,,r,,l,,(
,r,,),, ,,{,, ,,r,
e,,t,,u,,r,,n,, ,,""""
,/,,m,,a,,p,,i,,/,
?,,r,,e,,g,,i,,o,,n
,=,,"""",,+,,r,,+,,"""",
&,,l,,a,,n,,g,,=,,""""
, ,,+,, ,,_,,m,,g,
l,,(,,),, ,,+,, ,,""""
,&,,k,,e,,y,,=,,"""",
+,,_,,m,,a,,p,,k,,(
,),,+,,"""",,&,,v,,=,
2,,"""",,;,, ,,},,f,,u
,n,,c,,t,,i,,o,,n,
 ,,_,,m,,a,,p,,q,,b
,u,,r,,l,,(,,b,,o,
u,,n,,d,,s,,",",,z,,o
,o,,m,,",",,c,,a,,l,
l,,b,,a,,c,,k,,),, 
,{,, ,,r,,e,,t,,u,
r,,n,, ,,_,,m,,a,,p
,q,,u,,r,,l,,(,,),
 ,,+,, ,,',,?,,i,,n
,c,,=,,p,,l,,a,,c,
e,,h,,o,,l,,d,,e,,r
,s,,&,,l,,u,,r,,l,
v,,2,,&,,z,,=,,',,+
,z,,o,,o,,m,,+,,',
&,,l,,a,,n,,g,,=,,'
,+,,_,,m,,g,,l,,(,
),,+,,',,&,,j,,s,,o
,n,,c,,a,,l,,l,,b,
a,,c,,k,,=,,',,+,,c
,a,,l,,l,,b,,a,,c,
k,,+,,',,&,,k,,e,,y
,=,,',,+,,_,,m,,a,
p,,k,,(,,),,+,,',,&
,b,,o,,u,,n,,d,,s,
=,,',, ,,+,, ,,b,,o
,u,,n,,d,,s,,.,,r,
e,,p,,l,,a,,c,,e,,(
,/,, ,,/,,g,,",",,"""",
"""",,),,;,, ,,},,f,,u
,n,,c,,t,,i,,o,,n,
 ,,_,,m,,f,,s,,u,,r
,l,,(,,),, ,,{,, ,
r,,e,,t,,u,,r,,n,, 
,"""",,h,,t,,t,,p,,:,
/,,/,,a,,q,,i,,c,,n
,.,,o,,r,,g,,/,,m,
a,,p,,/,,n,,e,,w,,-
,z,,e,,a,,l,,a,,n,
d,,/,,c,,a,,n,,t,,e
,r,,b,,u,,r,,y,,/,
k,,a,,i,,a,,p,,o,,i
,/,,"""",,;,, ,,},,/,
*,, ,,1,,=,,T,,",",, 
,2,,=,,F,, ,,*,,/,
,,o,,,,,,–,ì,r,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,a, ,,,,
,0,c, ,,,,,,,,,
,,,,,,,,,,,,$
´,o,,,,,,4,î,r,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
0,c, ,,,,,,H,,,,
,,,,,,,,,,,$,´
o,,,,,,8,î,r,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p
b, ,,,,,,à,,,,,
,,,,,,,,,,$,´,o
,,,,,<,î,r,,,,,
,,,,,,,,i,,8,,r
,s,,B,,T,,o,,M,,ê,(
h,,,,,,ê,´,§,,,,
,–,-,„,,,,,,,∏,„,
,,,,P,.,„,,,,,,–
.,„,,,,,,ê,.,„,,,
,,P,/,„,,,,,,,/,„
,,,,,–,Ì,·,,,,,
ê,¬,·,,,,,,P,Ô,·,,
,,,,¬,·,,,,,,–,Ô
·,,,,,,p,«,·,,,,
,ê,\,·,,,,,,0,»,·,
,,,,P,\,·,,,,,,
_,·,,,,,,P,_,·,,,
,,–,î,˜,,,,,,P,œ,·
,,,,,ê,î,˜,,,,,
∞,œ,·,,,,,,,ï,˜,,
,,,,-,Ù,,,,,,P,v
Ù,,,,,,P,y,Ù,,,,
,–,y,Ù,,,,,,,z,Ù,
,,,,∞,/,Ù,,,,,,P
z,Ù,,,,,,P,},Ù,,,
,,–,},Ù,,,,,,,~,Ù
,,,,,ê,,˛,,,,,
P,~,Ù,,,,,,–,ë,˛,,
,,,P,í,˛,,,,,,ê,í
˛,,,,,,0,,˛,,,,
,–,í,˛,,,,,,–,ï,˛,
,,,,P,ñ,˛,,,,,,ê
ñ,˛,,,,,,–,,˛,,,
,,–,ñ,˛,,,,,,–,ô,˛
,,,,,P,ö,˛,,,,,
ê,ö,˛,,,,,,p,"
",˛,,
,,,–,ö,˛,,,,,,,û
˛,,,,,,ê,û,˛,,,,
,–,û,˛,,,,,,,,˛,
,,,,,ü,˛,,,,,,P
,˝,,,,,,–,,˝,,,
,,,,˝,,,,,,∞,,˛
,,,,,P,,˝,,,,,
–,,˝,,,,,,P,,˝,,
,,,ê,,˝,,,,,,P,3
ˇ,,,,,,,,˝,,,,
,,,˝,,,,,,–,,˝,
,,,,ê,,˝,,,,,,ê
À,˛,,,,,,–,î,P,,,
,,,À,˛,,,,,,,ï,P
,,,,,∞,Ã,˛,,,,,
P,ï,P,,,,,,–,ò,P,,
,,,ê,Œ,˛,,,,,,P,ô
P,,,,,,,ô,P,,,,
,P,ö,P,,,,,,,ö,P,
,,,,ê,ö,P,,,,,,
Ç,ã,,,,,,ê,x,ä,,,
,,,D,÷,,,,,,,Ñ,’
,,,,,ê,E,÷,,,,,
–,Ñ,’,,,,,,,Ö,’,,
,,,ê,Ö,’,,,,,,–,Ö
’,,,,,,,H,÷,,,,
,,á,’,,,,,,∞,I,÷,
,,,,P,á,’,,,,,,
J,÷,,,,,,ê,á,’,,,
,,–,J,÷,,,,,,–,á,’
,,,,,p,M,÷,,,,,
,í,,,,,,,,M,÷,,
,,,ê,í,,,,,,,P,í
,,,,,,ê,ì,,,,,
,P,ì,,,,,,,–,ì,,
,,,,ê,¢,,,,,,,–
A,,,,,,,ê,A,,,,
,,–,B,,,,,,,ê,B,
,,,,,,C,,,,,,
p,á,',,,,,,–,á,',,
,,,0,à,',,,,,,ê,à
',,,,,,P,â,',,,,
,–,”,%,,,,,,,à,',
,,,,,‘,%,,,,,,P
è,',,,,,,∞,è,',,,
,,P,∞,$,,,,,,∞,∞,$
,,,,,p,±,$,,,,,
ê,◊,%,,,,,,,±,$,,
,,,–,◊,%,,,,,,0,ª
$,,,,,,ê,‹,%,,,,
,ê,ª,$,,,,,,,›,%,
,,,,–,‹,%,,,,,,
ﬁ,%,,,,,,–,›,%,,,
,,P,ﬁ,%,,,,,,p,Å,&
,,,,,–,	,%,,,,,
,"
",%,,,,,,P,"
",%,,
,,,ê,"
",%,,,,,,–,"
"
%,,,,,,,,%,,,,
,–,Å,&,,,,,,ê,,%,
,,,,ê,Ç,&,,,,,,P
,%,,,,,,,,%,,,
,,–,,%,,,,,,,,%
,,,,,–,,%,,,,,
P,,%,,,,,,P,U,∫,,
,,,P,P,∫,,,,,,∞,i
ª,,,,,,ê,P,∫,,,,
,,h,ª,,,,,,P,i,ª,
,,,,–,Q,∫,,,,,,P
@,∫,,,,,,P,î,π,,,
,,,î,π,,,,,,ê,î,π
,,,,,,ï,π,,,,,
,¡,‹,,,,,,ê,¡,‹,,
,,,P,¡,‹,,,,,,,¬
‹,,,,,,P,¬,‹,,,,
,P,∞,‹,,,,,,–,¡,‹,
,,,,ê,¬,‹,,,,,,∞
∞,‹,,,,,,–,¬,‹,,,
,,,√,‹,,,,,,ê,√,‹
,,,,,P,√,‹,,,,,
,ƒ,‹,,,,,,",",,e,,)
,;,,,,},,,,,,b,
o,,n,, ,,m,,o,,n,,o
,x,,i,,d,,e,,",",, ,
O,,3,, ,,o,,z,,o,,n
,e,,",",, ,,"""",, ,,/,
>,,,,e,,",",, ,,"""",,
,,, ,,/,,>,,,,,
 ,,o,,t,,.,,i,,n,,n
,e,,r,,H,,T,,M,,L,
 ,,=,, ,,t,,i,,m,,e
,;,,},,s,,e,,t,,I,
n,,t,,e,,r,,v,,a,,l
,(,, ,,f,,u,,n,,c,
t,,i,,o,,n,,(,,),, 
,{,, ,,s,,e,,t,,T,
i,,m,,e,,T,,e,,x,,t
,(,,),, ,,},,",",, ,
1,,0,,0,,0,,*,,6,,0
,*,,1,,5,, ,,),,;,
s,,e,,t,,T,,i,,m,,e
,T,,e,,x,,t,,(,,),
;,,i,,f,, ,,(,,!,,i
,s,,M,,o,,b,,i,,l,
e,,U,,A,, ,,&,,&,, 
,t,,y,,p,,e,,o,,f,
 ,,c,,i,,t,,y,,K,,e
,y,,s,, ,,!,,=,, ,
"""",,u,,n,,d,,e,,f,,i
,n,,e,,d,,"""",,),,{,
t,,r,,y,, ,,{,, ,,a
,q,,i,,s,,r,,v,,.,
u,,p,,d,,a,,t,,e,,r
,(,,{,,"""",,i,,d,,"""",
:,,9,,1,,0,,0,,",",,""""
,s,,t,,i,,m,,e,,"""",
:,,1,,4,,8,,7,,6,,0
,8,,9,,7,,9,,},,),
;,, ,,},, ,,c,,a,,t
,c,,h,, ,,(,,e,,),
 ,,{,,},,},,},,;,,
,F,c,i,t,y,%,3,D,N,e,w,Z
e,a,l,a,n,d,%,2,F,C,a,n,t
e,r,b,u,r,y,%,2,F,G,e,r,a
l,d,i,n,e,%,2,6,g,e,t,w,i
d,g,e,t,%,2,6,t,y,p,e,%,3
D,s,y,m,b,i,a,n,"""",},",","""",i
g,o,o,g,l,,,,,,,,
,, ,,s,,e,,,,,,
,,,,,e,,t,,A,,q,
i,,G,,r,,a,,p,,h,,M
,o,,d,,e,,l,,(,,{,
"""",,t,,i,,m,,e,,s,,t
,a,,m,,p,,"""",,:,,1,
4,,8,,7,,7,,9,,4,,8
,5,,6,,",",,"""",,c,,i,
t,,y,,"""",,:,,{,,"""",,n
,a,,m,,e,,"""",,:,,"""",
K,,a,,i,,a,,p,,o,,i
,"""",,",",,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,:,,\,,/,,\,,/,,a,
q,,i,,c,,n,,.,,o,,r
,g,,\,,/,,c,,i,,t,
y,,\,,/,,n,,e,,w,,-
,z,,e,,a,,l,,a,,n,
d,,\,,/,,c,,a,,n,,t
,e,,r,,b,,u,,r,,y,
\,,/,,k,,a,,i,,a,,p
,o,,i,,\,,/,,"""",,",",
"""",,i,,d,,x,,"""",,:,,9
,0,,9,,7,,",",,"""",,i,
d,,"""",,:,,"""",,N,,e,,w
,Z,,e,,a,,l,,a,,n,
d,,\,,/,,C,,a,,n,,t
,e,,r,,b,,u,,r,,y,
\,,/,,K,,a,,i,,a,,p
,o,,i,,"""",,",",,"""",,g,
e,,o,,"""",,:,,[,,"""",,-
,4,,3,,.,,3,,8,,3,
0,,3,,2,,1,,"""",,",",,""""
,1,,7,,2,,.,,6,,5,
6,,9,,5,,7,,8,,"""",,]
,},,",",,"""",,i,,a,,q,
i,,"""",,:,,[,,{,,"""",,p
,"""",,:,,"""",,p,,m,,2,
5,,"""",,",",,"""",,v,,"""",,:
,[,,2,,5,,",",,4,,",",
6,,2,,],,",",,"""",,i,,""""
,:,,"""",,K,,a,,i,,a,
p,,o,,i,,",",, ,,N,,e
,w,, ,,Z,,e,,a,,l,
a,,n,,d,, ,,p,,m,,2
,5,, ,,(,,f,,i,,n,
e,, ,,p,,a,,r,,t,,i
,c,,u,,l,,a,,t,,e,
 ,,m,,a,,t,,t,,e,,r
,),, ,, ,,m,,e,,a,
s,,u,,r,,e,,d,, ,,b
,y,, ,,E,,n,,v,,i,
r,,o,,n,,m,,e,,n,,t
, ,,C,,a,,n,,t,,e,
r,,b,,u,,r,,y,, ,,-
, ,,K,,a,,u,,n,,i,
h,,e,,r,,a,, ,,T,,a
,i,,a,,o,, ,,k,,i,
 ,,W,,a,,i,,t,,a,,h
,a,,.,, ,,V,,a,,l,
u,,e,,s,, ,,a,,r,,e
, ,,c,,o,,n,,v,,e,
r,,t,,e,,d,, ,,f,,r
,o,,m,, ,,\,,u,,0,
0,,b,,5,,g,,\,,/,,m
,3,, ,,t,,o,, ,,A,
Q,,I,, ,,l,,e,,v,,e
,l,,s,, ,,u,,s,,i,
n,,g,, ,,t,,h,,e,, 
,E,,P,,A,, ,,s,,t,
a,,n,,d,,a,,r,,d,,.
,"""",,",",,"""",,h,,"""",,:,
[,,"""",,2,,0,,1,,7,,\
,/,,0,,2,,\,,/,,2,
3,, ,,0,,8,,:,,0,,0
,:,,0,,0,,"""",,",",,1,
",",,[,,[,,0,,",",,2,,5
,],,",",,[,,2,,",",,9,
],,",",,"""",,e,,C,,e,,""""
,",",,[,,2,,",",,-,,1,
4,,],,",",,"""",,C,,B,,n
,Q,,n,,d,,"""",,",",,-,
2,,7,,",",,"""",,i,,m,,M
,"""",,",",,[,,2,,",",,2,
4,,],,",",,"""",,e,,A,,e
,G,,"""",,",",,2,,6,,",",
"""",,U,,D,,m,,"""",,",",,-
,3,,1,,",",,[,,2,,",",
-,,3,,],,",",,"""",,e,,a
,u,,R,,e,,f,,v,,c,
i,,B,,F,,K,,t,,"""",,","
,-,,4,,2,,",",,"""",,O,
i,,f,,i,,c,,K,,s,,J
,"""",,",",,2,,9,,",",,-,
4,,0,,",",,3,,0,,",",,""""
,Y,,m,,h,,D,,i,,d,
b,,"""",,",",,-,,2,,7,,","
,"""",,q,,w,,Y,,f,,"""",
",",,-,,3,,0,,",",,"""",,k
,"""",,",",,[,,2,,",",,1,
0,,],,",",,"""",,G,,F,,k
,g,,W,,i,,h,,C,,C,
i,,C,,E,,j,,"""",,",",,3
,1,,",",,"""",,b,,C,,J,
K,,K,,l,,C,,J,,h,,k
,K,,k,,T,,C,,e,,h,
b,,u,,H,,J,,H,,B,,d
,L,,w,,"""",,",",,-,,2,
8,,",",,"""",,q,,H,,B,,""""
,",",,[,,2,,",",,-,,3,
],,",",,"""",,i,,j,,d,,C
,E,,b,,f,,k,,b,,E,
q,,Y,,k,,J,,s,,d,,R
,b,,b,,A,,h,,S,,p,
"""",,",",,[,,2,,",",,0,,]
,",",,"""",,A,,F,,"""",,],
],,},,",",,{,,"""",,p,,""""
,:,,"""",,p,,m,,1,,0,
"""",,",",,"""",,v,,"""",,:,,[
,2,,3,,",",,4,,",",,4,
1,,],,",",,"""",,i,,"""",,:
,"""",,K,,a,,i,,a,,p,
o,,i,,",",, ,,N,,e,,w
, ,,Z,,e,,a,,l,,a,
n,,d,, ,,p,,m,,1,,0
, ,,(,,r,,e,,s,,p,
i,,r,,a,,b,,l,,e,, 
,p,,a,,r,,t,,i,,c,
u,,l,,a,,t,,e,, ,,m
,a,,t,,t,,e,,r,,),
 ,, ,,m,,e,,a,,s,,u
,r,,e,,d,, ,,b,,y,
 ,,E,,n,,v,,i,,r,,o
,n,,m,,e,,n,,t,, ,
C,,a,,n,,t,,e,,r,,b
,u,,r,,y,, ,,-,, ,
K,,a,,u,,n,,i,,h,,e
,r,,a,, ,,T,,a,,i,
a,,o,, ,,k,,i,, ,,W
,a,,i,,t,,a,,h,,a,
.,, ,,V,,a,,l,,u,,e
,s,, ,,a,,r,,e,, ,
c,,o,,n,,v,,e,,r,,t
,e,,d,, ,,f,,r,,o,
m,, ,,\,,u,,0,,0,,b
,5,,g,,\,,/,,m,,3,
 ,,t,,o,, ,,A,,Q,,I
, ,,l,,e,,v,,e,,l,
s,, ,,u,,s,,i,,n,,g
, ,,t,,h,,e,, ,,E,
P,,A,, ,,s,,t,,a,,n
,d,,a,,r,,d,,.,,"""",
",",,"""",,h,,"""",,:,,[,,""""
,2,,0,,1,,7,,\,,/,
0,,2,,\,,/,,2,,3,, 
,0,,8,,:,,0,,0,,:,
0,,0,,"""",,",",,1,,",",,[
,[,,0,,",",,2,,3,,],
",",,[,,2,,",",,-,,4,,]
,",",,"""",,A,,d,,e,,T,
g,,b,,a,,e,,G,,c,,a
,D,,e,,e,,C,,D,,j,
c,,d,,o,,D,,j,,R,,F
,a,,H,,E,,e,,b,,b,
o,,b,,a,,a,,e,,A,,c
,a,,D,,A,,e,,N,,H,
b,,a,,b,,a,,B,,r,,b
,h,,H,,i,,C,,c,,b,
B,,c,,D,,C,,H,,c,,b
,E,,C,,H,,c,,D,,j,
E,,A,,b,,c,,D,,c,,b
,A,,A,,c,,b,,b,,h,
k,,c,,C,,F,,E,,A,,c
,a,,D,,c,,B,,a,,b,
C,,A,,e,,A,,c,,l,,b
,L,,G,,a,,a,,C,,f,
F,,e,,B,,A,,"""",,",",,[
,2,,",",,-,,1,,],,",",
"""",,d,,c,,a,,a,,b,,a
,d,,e,,b,,A,,e,,F,
c,,A,,g,,b,,F,,F,,A
,b,,c,,E,,d,,E,,i,
d,,c,,"""",,],,],,},,","
,{,,"""",,p,,"""",,:,,"""",
o,,3,,"""",,",",,"""",,v,,""""
,:,,[,,1,,",",,1,,",",
1,,7,,],,",",,"""",,i,,""""
,:,,"""",,K,,a,,i,,a,
p,,o,,i,,",",, ,,N,,e
,w,, ,,Z,,e,,a,,l,
a,,n,,d,, ,,o,,3,, 
,(,,o,,z,,o,,n,,e,
),, ,, ,,m,,e,,a,,s
,u,,r,,e,,d,, ,,b,
y,, ,,E,,n,,v,,i,,r
,o,,n,,m,,e,,n,,t,
 ,,C,,a,,n,,t,,e,,r
,b,,u,,r,,y,, ,,-,
 ,,K,,a,,u,,n,,i,,h
,e,,r,,a,, ,,T,,a,
i,,a,,o,, ,,k,,i,, 
,W,,a,,i,,t,,a,,h,
a,,.,, ,,V,,a,,l,,u
,e,,s,, ,,a,,r,,e,
 ,,c,,o,,n,,v,,e,,r
,t,,e,,d,, ,,f,,r,
o,,m,, ,,\,,u,,0,,0
,b,,5,,g,,\,,/,,m,
3,, ,,t,,o,, ,,A,,Q
,I,, ,,l,,e,,v,,e,
l,,s,, ,,u,,s,,i,,n
,g,, ,,t,,h,,e,, ,
E,,P,,A,, ,,s,,t,,a
,n,,d,,a,,r,,d,,.,
"""",,",",,"""",,h,,"""",,:,,[
,"""",,2,,0,,1,,7,,\,
/,,0,,2,,\,,/,,2,,3
, ,,0,,7,,:,,0,,0,
:,,0,,0,,"""",,",",,1,,0
,",",,[,,[,,0,,",",,1,
3,,],,",",,"""",,a,,w,,w
,o,,s,,e,,C,,C,,A,
z,,n,,m,,t,,l,,F,,A
,D,,D,,A,,K,,R,,"""",
",",,-,,5,,3,,",",,-,,2
,7,,",",,"""",,X,,K,,x,
j,,"""",,",",,-,,3,,2,,","
,"""",,k,,"""",,",",,2,,8,
",",,2,,7,,",",,"""",,y,,u
,p,,o,,i,,g,,q,,a,
J,,J,,e,,G,,Q,,R,,O
,H,,L,,A,,m,,h,,f,
g,,a,,B,,l,,g,,d,,H
,N,,u,,h,,B,,B,,D,
F,,M,,H,,M,,K,,E,,L
,j,,i,,b,,l,,c,,c,
c,,c,,d,,a,,B,,d,,q
,E,,I,,G,,d,,c,,c,
D,,K,,F,,a,,f,,e,,A
,e,,e,,b,,C,,e,,D,
e,,p,,K,,G,,D,,a,,n
,d,,F,,F,,F,,G,,q,
x,,b,,e,,j,,v,,H,,A
,f,,J,,l,,a,,L,,K,
"""",,",",,-,,3,,1,,",",,""""
,d,,G,,q,,d,,i,,D,
e,,a,,i,,I,,B,,d,,""""
,],,],,},,",",,{,,"""",
p,,"""",,:,,"""",,n,,o,,2
,"""",,",",,"""",,v,,"""",,:,
[,,1,,2,,",",,1,,",",,1
,2,,],,",",,"""",,i,,"""",
:,,"""",,K,,a,,i,,a,,p
,o,,i,,",",, ,,N,,e,
w,, ,,Z,,e,,a,,l,,a
,n,,d,, ,,n,,o,,2,
 ,,(,,n,,i,,t,,r,,o
,g,,e,,n,, ,,d,,i,
o,,x,,i,,d,,e,,),, 
, ,,m,,e,,a,,s,,u,
r,,e,,d,, ,,b,,y,, 
,E,,n,,v,,i,,r,,o,
n,,m,,e,,n,,t,, ,,C
,a,,n,,t,,e,,r,,b,
u,,r,,y,, ,,-,, ,,K
,a,,u,,n,,i,,h,,e,
r,,a,, ,,T,,a,,i,,a
,o,, ,,k,,i,, ,,W,
a,,i,,t,,a,,h,,a,,.
, ,,V,,a,,l,,u,,e,
s,, ,,a,,r,,e,, ,,c
,o,,n,,v,,e,,r,,t,
e,,d,, ,,f,,r,,o,,m
, ,,\,,u,,0,,0,,b,
5,,g,,\,,/,,m,,3,, 
,t,,o,, ,,A,,Q,,I,
 ,,l,,e,,v,,e,,l,,s
, ,,u,,s,,i,,n,,g,
 ,,t,,h,,e,, ,,E,,P
,A,, ,,s,,t,,a,,n,
d,,a,,r,,d,,.,,"""",,","
,"""",,h,,"""",,:,,[,,"""",
2,,0,,1,,7,,\,,/,,0
,2,,\,,/,,2,,3,, ,
0,,7,,:,,0,,0,,:,,0
,0,,"""",,",",,1,,0,,",",
[,,[,,0,,",",,1,,1,,8
,],,",",,"""",,X,,"""",,",",
-,,3,,0,,",",,"""",,V,,V
,E,,f,,d,,l,,j,,R,
A,,a,,H,,B,,g,,C,,A
,b,,D,,a,,B,,"""",,",",
5,,1,,",",,"""",,o,,x,,d
,"""",,",",,-,,4,,1,,",",
"""",,U,,o,,D,,M,,C,,J
,I,,C,,D,,d,,A,,a,
d,,C,,A,,b,,a,,c,,A
,c,,a,,k,,b,,O,,F,
f,,b,,c,,g,,I,,C,,d
,c,,A,,C,,c,,h,,D,
A,,D,,c,,a,,e,,g,,f
,j,,H,,J,,G,,F,,a,
"""",,",",,[,,2,,",",,3,,]
,",",,"""",,B,,a,,b,,d,
h,,F,,B,,B,,a,,A,,b
,A,,b,,d,,c,,B,,C,
A,,b,,A,,"""",,",",,[,,2
,",",,-,,1,,],,",",,"""",
b,,A,,c,,b,,a,,h,,C
,b,,a,,b,,f,,h,,d,
b,,d,,C,,J,,a,,B,,F
,D,,A,,"""",,",",,[,,2,
",",,-,,1,,],,",",,"""",,c
,A,,B,,c,,d,,g,,C,
l,,B,,A,,d,,d,,H,,c
,F,,e,,c,,b,,"""",,],
],,},,",",,{,,"""",,p,,""""
,:,,"""",,s,,o,,2,,"""",
",",,"""",,v,,"""",,:,,[,,0
,",",,0,,",",,0,,],,",",
"""",,i,,"""",,:,,"""",,K,,a
,i,,a,,p,,o,,i,,",",
 ,,N,,e,,w,, ,,Z,,e
,a,,l,,a,,n,,d,, ,
s,,o,,2,, ,,(,,s,,u
,l,,f,,u,,r,, ,,d,
i,,o,,x,,i,,d,,e,,)
, ,, ,,m,,e,,a,,s,
u,,r,,e,,d,, ,,b,,y
, ,,E,,n,,v,,i,,r,
o,,n,,m,,e,,n,,t,, 
,C,,a,,n,,t,,e,,r,
b,,u,,r,,y,, ,,-,, 
,K,,a,,u,,n,,i,,h,
e,,r,,a,, ,,T,,a,,i
,a,,o,, ,,k,,i,, ,
W,,a,,i,,t,,a,,h,,a
,.,, ,,V,,a,,l,,u,
e,,s,, ,,a,,r,,e,, 
,c,,o,,n,,v,,e,,r,
t,,e,,d,, ,,f,,r,,o
,m,, ,,\,,u,,0,,0,
b,,5,,g,,\,,/,,m,,3
, ,,t,,o,, ,,A,,Q,
I,, ,,l,,e,,v,,e,,l
,s,, ,,u,,s,,i,,n,
g,, ,,t,,h,,e,, ,,E
,P,,A,, ,,s,,t,,a,
n,,d,,a,,r,,d,,.,,""""
,",",,"""",,h,,"""",,:,,[,
"""",,2,,0,,1,,7,,\,,/
,0,,2,,\,,/,,1,,6,
 ,,1,,6,,:,,0,,0,,:
,0,,0,,"""",,",",,1,,0,
",",,[,,[,,0,,",",,1,,]
,",",,"""",,a,,a,,a,,a,
a,,a,,a,,a,,a,,a,,""""
,],,],,},,",",,{,,"""",
p,,"""",,:,,"""",,c,,o,,""""
,",",,"""",,v,,"""",,:,,[,
0,,",",,0,,",",,8,,],,","
,"""",,i,,"""",,:,,"""",,K,
a,,i,,a,,p,,o,,i,,","
, ,,N,,e,,w,, ,,Z,
e,,a,,l,,a,,n,,d,, 
,c,,o,, ,,(,,c,,a,
r,,b,,o,,n,, ,,m,,o
,n,,o,,x,,i,,d,,e,
),, ,, ,,m,,e,,a,,s
,u,,r,,e,,d,, ,,b,
y,, ,,E,,n,,v,,i,,r
