cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,&,,
,,,,È,,,,,,,,
&,,,,,,,ž,e,,,,
,,Â,I,,,,,,à,,A,
,,,,,,&,,,,,,°
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,À,I,,,,,
,Â,I,,,,,,à,,A,,
,,,,,&,,,,,,°,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,Õ,j,,,,,,˜
›,e,,,,,,è,Ë,",",,,
,,,,&,,,,,,°,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,È,,h,,,,,,P,
h,,,,,,˜,¦,c,,,,
,,,&,,,,,,°,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,ð,e,,,,,,`,Â,I
,,,,,à,,A,,,,,
,,&,,,,,,°,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,È,,h,,,,,,P,,h,
,,,,˜,¦,c,,,,,,
,&,,,,,,°,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,,h,,,,,,P,,h,,
,,,˜,¦,c,,,,,,,
&,,,,,,°,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,È
,h,,,,,,P,,h,,,
,,˜,¦,c,,,,,,,,&
,,,,,°,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ž
e,,,,,,,Â,I,,,,
,à,,A,,,,,,,,&,
,,,,°,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,À,I
,,,,,,Â,I,,,,,
à,,A,,,,,,,,&,,
,,,°,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Õ,j,
,,,,˜,›,e,,,,,,è
Ë,",",,,,,,,,&,,,
,,°,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,È,,h,,
,,,P,,h,,,,,,˜,¦
c,,,,,,,,&,,,,
,°,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,ð,e,,,
,,`,Â,I,,,,,,à,,A
,,,,,,,&,,,,,
°,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,È,,h,,,,
,P,,h,,,,,,˜,¦,c,
,,,,,,&,,,,,,°
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,È,,h,,,,,
P,,h,,,,,,˜,¦,c,,
,,,,,&,,,,,,°,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,È,,h,,,,,,P
,h,,,,,,˜,¦,c,,,
,,,,&,,,,,,°,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,ž,e,,,,,,,Â
I,,,,,,à,,A,,,,
,,,&,,,,,,°,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,À,I,,,,,,,Â,I
,,,,,à,,A,,,,,
,,&,,,,,,°,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Õ,j,,,,,,˜,›,e,
,,,,è,Ë,",",,,,,,
,&,,,,,,°,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
È,,h,,,,,,P,,h,,
,,,˜,¦,c,,,,,,,
&,,,,,,°,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
ð,e,,,,,,`,Â,I,,,
,,à,,A,,,,,,,,&
,,,,,°,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,È,
h,,,,,,P,,h,,,,
,˜,¦,c,,,,,,,,&,
,,,,°,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,È,,h
,,,,,P,,h,,,,,
˜,¦,c,,,,,,,,&,,
,,,°,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,È,,h,
,,,,P,,h,,,,,,˜
¦,c,,,,,,,,&,,,
,,°,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ž,e,,
,,,,Â,I,,,,,,à,
A,,,,,,,,&,,,,
,°,,h,,,,,,,,&,
,,,,,,&,,,,,,
