cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,§,U,,
,,,û,˝,ˇ,,,,,,	,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,®,
A,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,H
