cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,,,,,,,,,
±,4,,,,,û,,,,,,
,,,,,,,,,,,,
,Ä,,,,Ä,,,,S,,,
Ç,¶,,,,,,,,,,,
,,,,,,A,,,,,,
,,,,,P,˝,•,,,,,
,,¶,,,,,,	,,,,
,,,,,,,,,,,,
,,<,,,,ò,,¶,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,	,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"
",,,,	,,,,"
",,	
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,	,,,,,,"
",,
,	,,	,,	,,"
",,"
",,	,
,,"
",,"
",,,,,,"
",,	
,"
",,"
",,	,,,,"
",,	,
	,,"
",,,,"
",,,,,,
,"
",,"
",,"
",,,,	,,,
,,,,,,,,,,,,
,,,,,"
",,	,,,,,
,,,,,,"
",,,,,,
,,,	,,	,,,,	,,	,
,,"
",,	,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"
",,"
",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,	,,
,,,,,	,,"
",,,,	,
"
",,"
",,"
",,,,,,,,
,,,"
",,,,	,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,',„,,Q
l,),,S,,,,,,,,,
,,,,,,,,,,,,
"
",,,,,,,,,,,,
,,,	,,,,,,,,,
,,,,,,,,,,,,b
,f,,i,,l,,n,,o,,p,
r,,s,,t,,u,,"
",,,,
,,,,,),,+,,",",,:,
;,,=,,>,,g,,h,,m,,x
,{,,,,,,,,,,,
,,#,,&,,<,,A,,B,,C
,F,,M,,P,,S,,T,,_,
k,,v,,w,,y,,z,,},,
,,,,,!,,%,,?,,D,
E,,H,,I,,L,,N,,O,,R
,U,,W,,[,,\,,],,j,
q,,|,,‰,,Â,,,,,,
,,,$,,G,,J,,K,,ú,
∏,,Ω,,Ê,,Á,,Q,,V,,Y
,Z,,Ä,,Å,,å,,é,,ë,
î,,ï,,ó,,õ,,ù,,•,,´
,¨,,≠,,Æ,,π,,∫,,ª,
ø,,–,,—,,Ë,,,,,,*
,@,,É,,Ü,,ç,,ü,,§,
¶,,±,,√,,È,,,,Ç,,Ñ
,á,,à,,ä,,ã,,è,,ì,
ñ,,ò,,ô,,ö,,û,,†,,ß
,®,,Ø,,∞,,¥,,µ,,∂,
º,,æ,,¬,,ƒ,,≈,,‚,,Í
,Ï,,Ì,,Ô,,,,P,K,¢,'
ä,,%,È,D,V,,‚,™,,ª,˚,
