cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,»,",",,
,,,,∂,V,,,,,,,ˇ
,,,,,,–,’,,,,,
,h,˛,,,,,,,0,,A,
,,,,¿,,&,,,,,,¿
¡,I,,,,,,¯,’,,,,
,,x,Õ,",",,,,,,à,«,","
,,,,,X,ˇ,,,,,,
H,Å,H,,,,,,®,,,,
,,,,},,,,,,,X,
,,,,,,à,“,,,,,
,¿,¡,,,,,,,X,,,
,,,,x,√,,,,,,,X
–,,,,,,,H,Ü,H,,,
,,–,,,,,,,,–,’,
,,,,,Ä,≈,,,,,,
,à,H,,,,,,H,{,,,
,,,H,{,,,,,,,®,≈
",",,,,,,†,˝,,,,,
,∏,ƒ,,,,,,,X,≈,,
,,,,,},,,,,,,h
~,,,,,,,,|,,,,
,,»,ÿ,,,,,,,,‘,
,,,,,¿,¡,,,,,,
∏,~,,,,,,,,“,,,
,,,‡,é,H,,,,,,∏,˛
~,,,,,,ê,ƒ,,,,,
,H,—,,,,,,,,z,,
,,,,‡,‘,,,,,,,‡
˛,,,,,,,à,¬,I,,,
,,,,,,,,,,ÿ,◊,
,,,,,»,√,,,,,,
H,÷,,,,,,,h,~,,,
,,,p,—,,,,,,,∞,¬
,,,,,,,á,H,,,,
,Ä,≈,,,,,,,à,◊,,
,,,,Ë,{,,,,,,,ò
¡,,,,,,,®,,A,,,
,,à,|,,,,,,,¿,¡,I
,,,,,,¬,I,,,,,
‡,,&,,,,,,p,,&,,
,,,ÿ,«,",",,,,,,ê,ƒ
",",,,,,,,à,H,,,,
,p,,A,,,,,,h,‘,,
,,,,,,&,,,,,,
|,,,,,,,p,,A,,,
,,†,»,",",,,,,,à,«,","
,,,,,@,˛,,,,,,
X,¿,,,,,,,à,◊,,,
,,,ê,~,,,,,,,,à
H,,,,,,,},,,,,
,ê,‘,,,,,,,,¬,I,
,,,,8,,&,,,,,,8
“,,,,,,,∏,‘,,,,
,,®,≈,,,,,,,¯,’,
,,,,,Ë,¡,I,,,,,
¯,’,,,,,,,,ÿ,,,
,,,®,,A,,,,,,@,ƒ
,,,,,,X,è,H,,,,
,,¬,,,,,,,»,˝,,
,,,,®,’,,,,,,, 
