cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,£,@,,»,,,,,,,,
,,,,£,@,,,,,,,£
@,,,,,,"
",£,@,,,,
,,£,@,,,,,,,£,@,
,,,,,£,@,,,,,,
£,@,,,,,,,£,@,,,
,,,£,@,,,,,,,£,@
,,,,,,£,@,,,,,
,£,@,,,,,,,£,@,,
,,, ,£,@,,,,,,"""",£
@,,,,,,$,£,@,,,,
,&,£,@,,,,,,(,£,@,
,,,,*,£,@,,,,,,","
£,@,,,,,,.,£,@,,,
,,0,£,@,,,,,,2,£,@
,,,,,4,£,@,,,,,
6,£,@,,,,,,8,£,@,,
,,,:,£,@,,,,,,<,£
@,,,,,,>,£,@,,,,
,@,£,@,,,,,,B,£,@,
,,,,D,£,@,,,,,,F
£,@,,,,,,H,£,@,,,
,,J,£,@,,,,,,L,£,@
,,,,,N,£,@,,,,,
P,£,@,,,,,,R,£,@,,
,,,T,£,@,,,,,,V,£
@,,,,,,X,£,@,,,,
,Z,£,@,,,,,,\,£,@,
,,,,^,£,@,,,,,,`
£,@,,,,,,b,£,@,,,
,,d,£,@,,,,,,f,£,@
,,,,,h,£,@,,,,,
j,£,@,,,,,,l,£,@,,
,,,n,£,@,,,,,,p,£
@,,,,,,r,£,@,,,,
,t,£,@,,,,,,v,£,@,
,,,,x,£,@,,,,,,z
£,@,,,,,,|,£,@,,,
,,~,£,@,,,,,,Ä,£,@
,,,,,Ç,£,@,,,,,
Ñ,£,@,,,,,,Ü,£,@,,
,,,à,£,@,,,,,,ä,£
@,,,,,,å,£,@,,,,
,é,£,@,,,,,,ê,£,@,
,,,,í,£,@,,,,,,î
£,@,,,,,,ñ,£,@,,,
,,ò,£,@,,,,,,ö,£,@
,,,,,ú,£,@,,,,,
û,£,@,,,,,,†,£,@,,
,,,¢,£,@,,,,,,§,£
@,,,,,,¶,£,@,,,,
,®,£,@,,,,,,™,£,@,
,,,,¨,£,@,,,,,,Æ
£,@,,,,,,∞,£,@,,,
,,≤,£,@,,,,,,¥,£,@
,,,,,∂,£,@,,,,,
∏,£,@,,,,,,∫,£,@,,
,,,º,£,@,,,,,,æ,£
@,,,,,,¿,£,@,,,,
,¬,£,@,,,,,,ƒ,£,@,
,,,,∆,£,@,,,,,,»
£,@,,,,,, ,£,@,,,
,,Ã,£,@,,,,,,Œ,£,@
,,,,,–,£,@,,,,,
“,£,@,,,,,,‘,£,@,,
,,,÷,£,@,,,,,,ÿ,£
@,,,,,,⁄,£,@,,,,
,‹,£,@,,,,,,ﬁ,£,@,
,,,,‡,£,@,,,,,,‚
£,@,,,,,,‰,£,@,,,
,,Ê,£,@,,,,,,Ë,£,@
,,,,,Í,£,@,,,,,
Ï,£,@,,,,,,Ó,£,@,,
,,,,£,@,,,,,,Ú,£
@,,,,,,Ù,£,@,,,,
,ˆ,£,@,,,,,,¯,£,@,
,,,,˙,£,@,,,,,,¸
£,@,,,,,,˛,£,@,,,
,,,§,@,,,,,,,§,@
,,,,,,§,@,,,,,
,§,@,,,,,,,§,@,,
,,,"
",§,@,,,,,,,§
