cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,î,º,@,,,,,,ï,º,@,
,,,,ñ,º,@,,,,,,ó
º,@,,,,,,ò,º,@,,,
,,ô,º,@,,,,,,ö,º,@
,,,,,õ,º,@,,,,,
ú,º,@,,,,,,ù,º,@,,
,,,û,º,@,,,,,,ü,º
@,,,,,,†,º,@,,,,
,°,º,@,,,,,,¢,º,@,
,,,,£,º,@,,,,,,§
º,@,,,,,,•,º,@,,,
,,¶,º,@,,,,,,ß,º,@
,,,,,®,º,@,,,,,
©,º,@,,,,,,™,º,@,,
,,,´,º,@,,,,,,¨,º
@,,,,,,≠,º,@,,,,
,Æ,º,@,,,,,,Ø,º,@,
,,,,∞,º,@,,,,,,±
º,@,,,,,,≤,º,@,,,
,,≥,º,@,,,,,,¥,º,@
,,,,,µ,º,@,,,,,
∂,º,@,,,,,,∑,º,@,,
,,,∏,º,@,,,,,,π,º
@,,,,,,∫,º,@,,,,
,ª,º,@,,,,,,º,º,@,
,,,,Ω,º,@,,,,,,æ
º,@,,,,,,ø,º,@,,,
,,¿,º,@,,,,,,¡,º,@
,,,,,¬,º,@,,,,,
√,º,@,,,,,,ƒ,º,@,,
,,,≈,º,@,,,,,,∆,º
@,,,,,,«,º,@,,,,
,»,º,@,,,,,,…,º,@,
,,,, ,º,@,,,,,,À
º,@,,,,,,Ã,º,@,,,
,,Õ,º,@,,,,,,Œ,º,@
,,,,,œ,º,@,,,,,
–,º,@,,,,,,—,º,@,,
,,,“,º,@,,,,,,”,º
@,,,,,,‘,º,@,,,,
,’,º,@,,,,,,÷,º,@,
,,,,◊,º,@,,,,,,ÿ
º,@,,,,,,Ÿ,º,@,,,
,,⁄,º,@,,,,,,€,º,@
,,,,,‹,º,@,,,,,
›,º,@,,,,,,ﬁ,º,@,,
,,,ﬂ,º,@,,,,,,‡,º
@,,,,,,·,º,@,,,,
,‚,º,@,,,,,,„,º,@,
,,,,‰,º,@,,,,,,Â
º,@,,,,,,Ê,º,@,,,
,,Á,º,@,,,,,,Ë,º,@
,,,,,È,º,@,,,,,
Í,º,@,,,,,,Î,º,@,,
,,,Ï,º,@,,,,,,Ì,º
@,,,,,,Ó,º,@,,,,
,Ô,º,@,,,,,,,º,@,
,,,,Ò,º,@,,,,,,Ú
º,@,,,,,,Û,º,@,,,
,,Ù,º,@,,,,,,ı,º,@
,,,,,ˆ,º,@,,,,,
˜,º,@,,,,,,¯,º,@,,
,,,˘,º,@,,,,,,˙,º
@,,,,,,˚,º,@,,,,
,¸,º,@,,,,,,˝,º,@,
,,,,˛,º,@,,,,,,ˇ
º,@,,,,,,,Ω,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,,,Ω,@,,,,,,,Ω
@,,,,,,,Ω,@,,,,
,	,Ω,@,,,,,,"
",Ω,@,
,,,,,Ω,@,,,,,,
Ω,@,,,,,,,Ω,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,,,Ω,@,,,,,,,Ω
@,,,,,,,Ω,@,,,,
,,Ω,@,,,,,,,Ω,@,
,,,,,Ω,@,,,,,,
Ω,@,,,,,,,Ω,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,, ,Ω,@,,,,,,!,Ω
@,,,,,,"""",Ω,@,,,,
,#,Ω,@,,,,,,$,Ω,@,
,,,,%,Ω,@,,,,,,&
Ω,@,,,,,,',Ω,@,,,
,,(,Ω,@,,,,,,),Ω,@
,,,,,*,Ω,@,,,,,
+,Ω,@,,,,,,",",Ω,@,,
,,,-,Ω,@,,,,,,.,Ω
@,,,,,,/,Ω,@,,,,
,0,Ω,@,,,,,,1,Ω,@,
,,,,2,Ω,@,,,,,,3
Ω,@,,,,,,4,Ω,@,,,
,,5,Ω,@,,,,,,6,Ω,@
,,,,,7,Ω,@,,,,,
8,Ω,@,,,,,,9,Ω,@,,
,,,:,Ω,@,,,,,,;,Ω
@,,,,,,<,Ω,@,,,,
,=,Ω,@,,,,,,>,Ω,@,
,,,,?,Ω,@,,,,,,@
Ω,@,,,,,,A,Ω,@,,,
,,B,Ω,@,,,,,,C,Ω,@
,,,,,D,Ω,@,,,,,
E,Ω,@,,,,,,F,Ω,@,,
,,,G,Ω,@,,,,,,H,Ω
@,,,,,,I,Ω,@,,,,
,J,Ω,@,,,,,,K,Ω,@,
,,,,L,Ω,@,,,,,,M
Ω,@,,,,,,N,Ω,@,,,
,,O,Ω,@,,,,,,P,Ω,@
,,,,,Q,Ω,@,,,,,
R,Ω,@,,,,,,S,Ω,@,,
,,,T,Ω,@,,,,,,U,Ω
@,,,,,,V,Ω,@,,,,
,W,Ω,@,,,,,,X,Ω,@,
,,,,Y,Ω,@,,,,,,Z
Ω,@,,,,,,[,Ω,@,,,
,,\,Ω,@,,,,,,],Ω,@
,,,,,^,Ω,@,,,,,
_,Ω,@,,,,,,`,Ω,@,,
,,,a,Ω,@,,,,,,b,Ω
@,,,,,,c,Ω,@,,,,
,d,Ω,@,,,,,,e,Ω,@,
,,,,f,Ω,@,,,,,,g
Ω,@,,,,,,h,Ω,@,,,
,,i,Ω,@,,,,,,j,Ω,@
,,,,,k,Ω,@,,,,,
l,Ω,@,,,,,,m,Ω,@,,
,,,n,Ω,@,,,,,,o,Ω
@,,,,,,p,Ω,@,,,,
,q,Ω,@,,,,,,r,Ω,@,
,,,,s,Ω,@,,,,,,t
Ω,@,,,,,,u,Ω,@,,,
,,v,Ω,@,,,,,,w,Ω,@
,,,,,x,Ω,@,,,,,
y,Ω,@,,,,,,z,Ω,@,,
,,,{,Ω,@,,,,,,|,Ω
@,,,,,,},Ω,@,,,,
,~,Ω,@,,,,,,,Ω,@,
,,,,Ä,Ω,@,,,,,,Å
Ω,@,,,,,,Ç,Ω,@,,,
,,É,Ω,@,,,,,,Ñ,Ω,@
,,,,,Ö,Ω,@,,,,,
Ü,Ω,@,,,,,,á,Ω,@,,
,,,à,Ω,@,,,,,,â,Ω
@,,,,,,ä,Ω,@,,,,
,ã,Ω,@,,,,,,å,Ω,@,
,,,,ç,Ω,@,,,,,,é
Ω,@,,,,,,è,Ω,@,,,
,,ê,Ω,@,,,,,,ë,Ω,@
,,,,,í,Ω,@,,,,,
ì,Ω,@,,,,,,î,Ω,@,,
,,,ï,Ω,@,,,,,,ñ,Ω
@,,,,,,ó,Ω,@,,,,
,ò,Ω,@,,,,,,ô,Ω,@,
,,,,ö,Ω,@,,,,,,õ
Ω,@,,,,,,ú,Ω,@,,,
,,ù,Ω,@,,,,,,û,Ω,@
,,,,,ü,Ω,@,,,,,
†,Ω,@,,,,,,°,Ω,@,,
,,,¢,Ω,@,,,,,,£,Ω
@,,,,,,§,Ω,@,,,,
,•,Ω,@,,,,,,¶,Ω,@,
,,,,ß,Ω,@,,,,,,®
Ω,@,,,,,,©,Ω,@,,,
,,™,Ω,@,,,,,,´,Ω,@
,,,,,¨,Ω,@,,,,,
≠,Ω,@,,,,,,Æ,Ω,@,,
,,,Ø,Ω,@,,,,,,∞,Ω
@,,,,,,±,Ω,@,,,,
,≤,Ω,@,,,,,,≥,Ω,@,
,,,,¥,Ω,@,,,,,,µ
Ω,@,,,,,,∂,Ω,@,,,
,,∑,Ω,@,,,,,,∏,Ω,@
,,,,,π,Ω,@,,,,,
∫,Ω,@,,,,,,ª,Ω,@,,
,,,º,Ω,@,,,,,,Ω,Ω
@,,,,,,æ,Ω,@,,,,
,ø,Ω,@,,,,,,¿,Ω,@,
,,,,¡,Ω,@,,,,,,¬
Ω,@,,,,,,√,Ω,@,,,
,,ƒ,Ω,@,,,,,,≈,Ω,@
,,,,,∆,Ω,@,,,,,
«,Ω,@,,,,,,»,Ω,@,,
,,,…,Ω,@,,,,,, ,Ω
@,,,,,,À,Ω,@,,,,
,Ã,Ω,@,,,,,,Õ,Ω,@,
,,,,Œ,Ω,@,,,,,,œ
Ω,@,,,,,,–,Ω,@,,,
,,—,Ω,@,,,,,,“,Ω,@
,,,,,”,Ω,@,,,,,
‘,Ω,@,,,,,,’,Ω,@,,
,,,÷,Ω,@,,,,,,◊,Ω
@,,,,,,ÿ,Ω,@,,,,
,Ÿ,Ω,@,,,,,,⁄,Ω,@,
,,,,€,Ω,@,,,,,,‹
Ω,@,,,,,,›,Ω,@,,,
,,ﬁ,Ω,@,,,,,,ﬂ,Ω,@
,,,,,‡,Ω,@,,,,,
·,Ω,@,,,,,,‚,Ω,@,,
,,,„,Ω,@,,,,,,‰,Ω
@,,,,,,Â,Ω,@,,,,
,Ê,Ω,@,,,,,,Á,Ω,@,
,,,,Ë,Ω,@,,,,,,È
Ω,@,,,,,,Í,Ω,@,,,
,,Î,Ω,@,,,,,,Ï,Ω,@
,,,,,Ì,Ω,@,,,,,
Ó,Ω,@,,,,,,Ô,Ω,@,,
,,,,Ω,@,,,,,,Ò,Ω
@,,,,,,Ú,Ω,@,,,,
,Û,Ω,@,,,,,,Ù,Ω,@,
,,,,ı,Ω,@,,,,,,ˆ
Ω,@,,,,,,˜,Ω,@,,,
,,¯,Ω,@,,,,,,˘,Ω,@
,,,,,˙,Ω,@,,,,,
˚,Ω,@,,,,,,¸,Ω,@,,
,,,˝,Ω,@,,,,,,˛,Ω
@,,,,,,ˇ,Ω,@,,,,
,,æ,@,,,,,,,æ,@,
,,,,,æ,@,,,,,,
æ,@,,,,,,,æ,@,,,
,,,æ,@,,,,,,,æ,@
,,,,,,æ,@,,,,,
,æ,@,,,,,,	,æ,@,,
,,,"
",æ,@,,,,,,,æ
@,–,è,H,,,,,,∏,N,U,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,§,U,,,,,,»,É,Z,,
,,,H,Ü,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,,,,,,,,,,,&,
,,,,,ÿ,§,,,,,,
,&,,,,,,,N,U,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,§,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
ò,K,U,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,¢,U,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,§,U,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,Å,Z
,,,,,(,£,U,,,,,
®,è,H,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,†
M,U,,,,,, ,À,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ä,ø,W,,,,,,Ë,¶
U,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,Å,Z,,,,,,(,£,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,ò,K,U,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,®,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,§,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,ò,K,U,,,
,,x,Õ,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,®,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,ø,W,,,,
,¯,,A,,,,,,X,,A,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ä,ø,W,,,,,
Ë,¶,U,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,Å,Z,,,,,,(
£,U,,,,,,®,è,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,®,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,ò,K,U,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,®,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,8,Ç
Z,,,,,,P,ç,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,,á,H
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,,&,,,,,,8,ß,U,
,,,,®,è,H,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,®,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,ò,K,U,,,,,,x,Õ,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
®,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,,A,,,,,,,¢,U,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,§,U,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,Å
Z,,,,,,(,£,U,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,®,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
†,M,U,,,,,, ,À,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ä,ø,W,,,,,,Ë
¶,U,,,,,,X,,A,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,Å,Z,,,,,,(,£
U,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,®,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
