cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,a,r,g,i
n,-,t,,"""",§,,,,,,	,a
r,g,i,n,-,b,o,t,t,o,m,:,1
0,p,x,;,l,i,n,e,-,h,e,i,g
h,t,:,1,.,8,;,},.,s,e,c,t
i,o,n,-,b,a,n,n,e,r, ,{,b
a,c,k,g,r,o,u,n,d,-,s,i,z
e,:, ,1,0,0,%,;,b,a,c,k,g
r,o,u,n,d,:,u,r,l,(,/,/,a
q,i,c,n,.,o,r,g,/,i,m,a,g
e,s,/,/,b,l,u,e,s,k,y,-,b
a,n,n,e,r,-,p,a,n,o,r,a,m
i,c,.,j,p,g,), ,n,o,-,r,e
p,e,a,t, ,c,e,n,t,e,r, ,b
o,t,t,o,m, ,#,e,e,e,;,m,a
r,g,i,n,-,t,o,p,:,-,2,p,x
;,z,-,i,n,d,e,x,:,-,1,;,b
o,r,d,e,r,-,b,o,t,t,o,m,:
1,p,x, ,s,o,l,i,d, ,#,8,8
8,;,w,i,d,t,h,:,1,0,0,%,;
},.,h,2,-,t,i,t,l,e, ,{,x
-,f,o,n,t,-,f,a,m,i,l,y,:
 ,',B,o,w,l,b,y, ,O,n,e, 
S,C,',",",s,e,r,i,f,;,f,o,n
t,-,f,a,m,i,l,y,:, ,i,n,h
e,r,i,t,;,f,o,n,t,-,s,i,z
e,:, ,1,.,1,e,m,;,o,v,e,r
f,l,o,w,:, ,h,i,d,d,e,n,;
t,e,x,t,-,a,l,i,g,n,:, ,c
e,n,t,e,r,;,t,e,x,t,-,t,r
a,n,s,f,o,r,m,:, ,c,a,p,i
t,a,l,i,z,e,;,},.,h,2,-,t
i,t,l,e,:,b,e,f,o,r,e,",", 
.,h,2,-,t,i,t,l,e,:,a,f,t
e,r, ,{,b,a,c,k,g,r,o,u,n
d,-,c,o,l,o,r,:, ,#,d,d,d
;,c,o,n,t,e,n,t,:, ,',',;
d,i,s,p,l,a,y,:, ,i,n,l,i
n,e,-,b,l,o,c,k,;,h,e,i,g
h,t,:, ,1,p,x,;,p,o,s,i,t
i,o,n,:, ,r,e,l,a,t,i,v,e
;,v,e,r,t,i,c,a,l,-,a,l,i
g,n,:, ,m,i,d,d,l,e,;,w,i
d,t,h,:, ,5,0,%,;,},.,h,2
-,t,i,t,l,e,:,b,e,f,o,r,e
 ,{,r,i,g,h,t,:, ,0,.,5,e
m,;,m,a,r,g,i,n,-,l,e,f,t
:, ,-,5,0,%,;,},.,h,2,-,t
i,t,l,e,:,a,f,t,e,r, ,{,l
e,f,t,:, ,0,.,5,e,m,;,m,a
r,g,i,n,-,r,i,g,h,t,:, ,-
5,0,%,;,},@,m,e,d,i,a, ,o
n,l,y, ,s,c,r,e,e,n, ,a,n
d, ,(,m,a,x,-,w,i,d,t,h,:
 ,8,0,0,p,x,), ,{, ,.,s,e
c,t,i,o,n,-,c,o,n,t,e,n,t
 ,{, ,l,i,n,e,-,h,e,i,g,h
t,:, ,1,.,6,;,m,a,x,-,w,i
d,t,h,:,9,8,%,;,m,i,n,-,h
e,i,g,h,t,:,1,0,p,x,;, , 
