cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,∂,V,,,,,,,a
c,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,>,,,,{,,a,,
,,,,,,,	,,,,,
,,>,˙,∂,,,,,,",",b,c
,,,,,,,,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,–,¸,,,,,,,@,
,,,,,,,,,,,,
,>,˙,∂,,,,,,¸,d,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,–,¸,,,,,,,,,
,,,,,Ä,,,,,,,
,,,,,,,,@,˙,∂,,
,,,<,b,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,,,
,,,,»,,,,,,,,	
,,,,,,,@,˙,∂,,,
,,l,b,c,,,,,,,˙,∂
,,,,,H,Q,c,,,,,
,,,,,,,,,˝,,,
,,,,,,,,,,,,
,,,,,,@,˙,∂,,,,
,¯,d,c,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,˝,,,,
,,,,,,,,,,H,,
,,,,,,,,,,,,
D,˙,∂,,,,,,Ï,b,c,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,,,,,,,,,ê,,,
,,,,	,,,,,,,,D
˙,∂,,,,,,",",c,c,,,
,,,,,,,,,,,˙,∂
,,,,,ò,,,,,,,
0,˝,,,,,,,–,,,,
,,,,,,,,,,,D,˙
∂,,,,,,å,d,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,0
˝,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,D,˙,∂,,,,,
<,c,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,2,˙,∂,,,,
,X,,,,,,,,	,,,
,,,,F,˙,∂,,,,,,d
c,c,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,2,˙,∂,,,,,
ò,,,,,,,,	,,,,
,,,F,˙,∂,,,,,,Ä,c
c,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,2,˙,∂,,,,,,ÿ
,,,,,,,	,,,,,
,,F,˙,∂,,,,,,®,c,c
,,,,,¿,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,0,˝,,,,,,,,
,,,,,,,,,,,,
,d,˙,∂,,,,,,∏,c,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,',,,,,,,,X,,
,,,,,,,,,,,,
f,˙,∂,,,,,,å,d,c,,
,,,,,,,,,,,,R
c,,,,,,,,,,,,
,0,˝,,,,,,,ò,,,
,,,,,,,,,,,,f
˙,∂,,,,,,ê,d,c,,,
,,“,˘,∂,,,,,,Ú,˘,∂
,,,,,‘,˘,∂,,,,,
P,˝,,,,,,,ÿ,,,,
,,,,,,,,,,,f,˙
∂,,,,,,Ù,d,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,P
˝,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,f,˙,∂,,,,,
†,d,c,,,,,,o,,a,,d
,(,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,P,˝,,,,,
,`,,,,,,,,,,,
,,,,h,˙,∂,,,,,,Ù
