cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,n,e,t,r
c,,,,,,,,,,,,Ë
i,,,,,,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ
ÿ,,,,,,,,,ÿ,ÿ,ÿ,ÿ
ÿ,ÿ,ÿ,ÿ,,,,,,,,,
,,,,,,,	,,,,,
,,Ä,b,À,,,,,,,Ì,i
,,,,,,,,,,,,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ
ÿ,ÿ,ÿ,,,,,,,,,@,
,,,,,,	,,,,,,
,j,,;,"
",,,,,,,Ç,
,,,,,—,,Î,ÿ,,,,Ğ
„,B,,,,,,,—,,Î,ÿ,
,,,,,,,,,,,,
,,,,,7,,,,,,,
,,,,,,,, ,‘,¢,,
,,,,,,,,,,,,
,,,,,,7,,,,,,
,`,½,B,,,,,,7,,,
,,,,,,,,,,,,
,,,,,,,7,Ì,3,,,
,,,—,,Î,ÿ,,,,,«,¢
,,,,,,,,,,,,
7,,,,,,,,,‡,B,,
,,,,,,,,,,,,
,,,,,,°,ö,A,,,,
,,,,,,,,,Ğ,¦,A,
,,,, ,M,,Î,ÿ,,,,
½,Š,,,,,,(,—,,Î,ÿ,
,,`,h,,Î,ÿ,,,,ğ,¦,¢
,,,,,,<,B,,,,,
p,,C,,,,,,,,,,
,,,P,©,¢,,,,,,,
,,,,,,,,,,,,
,Ğ,;,B,,,,,,,,,
,,,,Ğ,,B,,,,,,
,,,,,,,(,—,,Î,ÿ,
,,7,,,,,,,,°,¨,¢
,,,,,7,,,,,,,
@,s,,Î,ÿ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,—,,Î,ÿ,,
,,,,,,,,,7,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,7,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,p,
B,,,,,,,—,,Î,ÿ,,
,,—,,Î,ÿ,,,,`,ô,A,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,7,,,,,,,
,,,,,,,,,,,,
,,, ,ª,¢,,,,,,,
,,,,,,,,,,,,
,€,«,¢,,,,,,,,,
,,,,,,,,,,,,
,,,,,,, ,M,,Î,ÿ,
,,,,,,,,,,,,C
,,,,,,,,,,,,
,,,,,,,,@,3,"""",,
,,,7,,,,,,,,,
,,,,,,,,,,,,
,7,,,,,,,, ,«,¢,
,,,,@,-,,Î,ÿ,,,,ğ
©,¢,,,,,,,,,,,
,,,—,,Î,ÿ,,,,,,
,,,,,,,,,,,,
,—,,Î,ÿ,,,,,,,,
,,,,,,,,,,,P,§
¢,,,,,,,•,B,,,,
,,,,,,,,,,,,
,,,,,—,,Î,ÿ,,,,
,B,,,,,,,,,,,
,,,,,,,,,,°,™,$
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,‰
B,,,,,, ,ˆ,B,,,,
, ,M,,Î,ÿ,,,,,—,,Î
ÿ,,,,,,,,,,,,
,,,,,,,@,‰,B,,,
,,0,ƒ,B,,,,,,,,
,,,,, ,D,,Î,ÿ,,,
,,,,,,,,(,—,,Î,ÿ
,,,,,,,,,,,,
,,,,,,@,¥,,Î,ÿ,,
,7,,,,,,,,p,§,¢,
,,,,ğ,û,A,,,,,,
,,,,,,,,,,,,
,,7,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,7,,,,
,,,,,,,,,,,@,w
,Î,ÿ,,,,,,,,,,
,ğ,Š,B,,,,,,,,,
,,,,,,,,,,,,P
í,A,,,,,,,—,,Î,ÿ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,0,,º,	,
,,,,,,,,,,,,
,,,,,,7,,,,,,
,@,½,Š,,,,,,à,ƒ,N,
,,,,,,,,,,,,
,,,,,,,,—,,Î,ÿ,
,,P,†,B,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,7,,,,,,
, ,M,,Î,ÿ,,,,7,,,
,,,,,,,,,,,,
—,,Î,ÿ,,,,",",,",","
",",",","
,",",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
